,memory,type,is_cold,exec_time,connection_time,client_time,provider_time,mem_used,cost
0,Dynamic,burst,False,583768,0.294725,46584953.0,45747645,,57.20679866412214
1,Dynamic,burst,False,472917,0.30866,38667357.0,20946222,,57.20679866412214
2,Dynamic,burst,False,461309,0.292502,37930217.0,36858047,,57.20679866412214
3,Dynamic,burst,False,581357,0.28642399999999996,34094108.0,33412778,,57.20679866412214
4,Dynamic,burst,False,594697,0.280791,50526243.0,26003469,,57.20679866412214
5,Dynamic,burst,True,24221848,0.31664000000000003,54359362.0,24350868,,57.20679866412214
6,Dynamic,burst,True,22802294,0.719143,42440629.0,22898379,,57.20679866412214
7,Dynamic,burst,False,487104,0.29886,37219274.0,19568068,,57.20679866412214
8,Dynamic,burst,False,557832,0.3183,42501246.0,41528571,,57.20679866412214
9,Dynamic,burst,True,24198292,0.33276100000000003,51475000.0,24368053,,57.20679866412214
10,Dynamic,burst,False,462468,0.270453,32554395.0,31605140,,57.20679866412214
11,Dynamic,burst,False,440532,0.264362,32968940.0,32038829,,57.20679866412214
12,Dynamic,burst,False,638756,0.320981,30489329.0,29955998,,57.20679866412214
13,Dynamic,burst,False,554057,0.300577,44428849.0,43591372,,57.20679866412214
14,Dynamic,burst,False,590367,0.307354,40244155.0,39365242,,57.20679866412214
15,Dynamic,burst,False,576146,0.27828600000000003,51723880.0,27155744,,57.20679866412214
16,Dynamic,burst,False,457933,0.309296,28013061.0,27277986,,57.20679866412214
17,Dynamic,burst,False,575688,0.285462,31226718.0,30525284,,57.20679866412214
18,Dynamic,burst,False,588029,0.272034,47841625.0,46867706,,57.20679866412214
19,Dynamic,burst,False,611149,0.727641,22770539.0,22134052,,57.20679866412214
20,Dynamic,burst,False,587987,0.329179,32102368.0,31342516,,57.20679866412214
21,Dynamic,burst,False,573768,0.35129,42669233.0,41917225,,57.20679866412214
22,Dynamic,burst,False,698036,0.322552,38392450.0,37611790,,57.20679866412214
23,Dynamic,burst,False,436916,0.301624,31501769.0,30766428,,57.20679866412214
24,Dynamic,burst,False,570111,0.32843,25069451.0,21955519,,57.20679866412214
25,Dynamic,burst,False,581653,0.297591,26124617.0,25539392,,57.20679866412214
26,Dynamic,burst,False,567175,0.258024,37585483.0,32957672,,57.20679866412214
27,Dynamic,burst,False,443741,0.305334,25634824.0,25074195,,57.20679866412214
28,Dynamic,burst,False,613477,0.328371,29379250.0,28691353,,57.20679866412214
29,Dynamic,burst,False,441091,0.308469,26996907.0,26399668,,57.20679866412214
30,Dynamic,burst,False,575084,0.31008800000000003,49420708.0,48322569,,57.20679866412214
31,Dynamic,burst,False,563245,0.341208,46559096.0,45486938,,57.20679866412214
32,Dynamic,burst,False,449790,0.319603,28827397.0,28174819,,57.20679866412214
33,Dynamic,burst,False,574568,0.32474200000000003,44539078.0,43588774,,57.20679866412214
34,Dynamic,burst,False,619885,0.293943,31003792.0,30177449,,57.20679866412214
35,Dynamic,burst,False,604538,0.298939,34738549.0,34017493,,57.20679866412214
36,Dynamic,burst,False,592452,0.315481,27939885.0,24826607,,57.20679866412214
37,Dynamic,burst,False,559932,0.302596,38588340.0,34053148,,57.20679866412214
38,Dynamic,burst,False,575696,0.31687,41441672.0,40428074,,57.20679866412214
39,Dynamic,burst,False,592421,0.286515,24475023.0,21397908,,57.20679866412214
40,Dynamic,burst,False,568281,0.330411,38170366.0,37134001,,57.20679866412214
41,Dynamic,burst,False,594436,0.299734,33479369.0,32838112,,57.20679866412214
42,Dynamic,burst,False,554203,0.287056,35721614.0,31297510,,57.20679866412214
43,Dynamic,burst,False,604750,0.297104,28781228.0,28092077,,57.20679866412214
44,Dynamic,burst,False,563045,0.282692,44998623.0,22313769,,57.20679866412214
45,Dynamic,burst,False,561933,0.307557,35166711.0,30761303,,57.20679866412214
46,Dynamic,burst,False,562380,0.279665,25713045.0,22525898,,57.20679866412214
47,Dynamic,burst,True,23628211,0.279563,23777620.0,23712775,,57.20679866412214
48,Dynamic,burst,False,574846,0.33863899999999997,27708018.0,27135323,,57.20679866412214
49,Dynamic,burst,False,458175,0.300637,38373892.0,37294377,,57.20679866412214
50,Dynamic,burst,False,576552,0.314944,33870213.0,33048240,,57.20679866412214
51,Dynamic,burst,False,565674,0.343556,43695044.0,42628963,,57.20679866412214
52,Dynamic,burst,False,469678,0.266538,19042383.0,18581633,,57.20679866412214
53,Dynamic,burst,False,585339,0.302734,25688732.0,24972214,,57.20679866412214
54,Dynamic,burst,False,587739,0.272995,45583280.0,22903932,,57.20679866412214
55,Dynamic,burst,False,563046,0.247718,30836746.0,26383520,,57.20679866412214
56,Dynamic,burst,False,581972,0.30049899999999996,39645842.0,38727931,,57.20679866412214
57,Dynamic,burst,False,583273,0.273319,46192401.0,45103559,,57.20679866412214
58,Dynamic,burst,True,24710410,0.284339,24908191.0,24806539,,57.20679866412214
59,Dynamic,burst,False,558492,0.303057,42068032.0,37283990,,57.20679866412214
60,Dynamic,burst,False,608760,0.343934,33037206.0,32275532,,57.20679866412214
61,Dynamic,burst,False,546001,0.29118,32445168.0,28023758,,57.20679866412214
62,Dynamic,burst,False,573708,0.342949,39792495.0,39024640,,57.20679866412214
63,Dynamic,burst,False,622695,0.33550599999999997,50066094.0,25403433,,57.20679866412214
64,Dynamic,burst,False,603929,0.277821,42703146.0,41728415,,57.20679866412214
65,Dynamic,burst,False,561652,0.341017,30581163.0,29954613,,57.20679866412214
66,Dynamic,burst,False,581883,0.337298,41635761.0,40797524,,57.20679866412214
67,Dynamic,burst,False,541683,0.290553,39632596.0,35085337,,57.20679866412214
68,Dynamic,burst,False,459972,0.293914,23523786.0,22861562,,57.20679866412214
69,Dynamic,burst,False,437523,0.302309,26178133.0,25530170,,57.20679866412214
70,Dynamic,burst,False,560494,0.285466,34062662.0,29668574,,57.20679866412214
71,Dynamic,burst,False,594720,0.298325,47227853.0,46298865,,57.20679866412214
72,Dynamic,burst,False,455138,0.290031,22465308.0,21978311,,57.20679866412214
73,Dynamic,burst,False,589414,0.282503,27323196.0,24226012,,57.20679866412214
74,Dynamic,burst,False,442399,0.310673,31082596.0,30340715,,57.20679866412214
75,Dynamic,burst,False,570380,0.341221,45120662.0,44152471,,57.20679866412214
76,Dynamic,burst,False,569101,0.338052,27094860.0,26582017,,57.20679866412214
77,Dynamic,burst,False,562889,0.306936,38574855.0,37595701,,57.20679866412214
78,Dynamic,burst,False,563763,0.352392,26479466.0,26018343,,57.20679866412214
79,Dynamic,burst,False,461826,0.30841199999999996,28427854.0,27745608,,57.20679866412214
80,Dynamic,burst,False,599663,0.324184,41040884.0,40223966,,57.20679866412214
81,Dynamic,burst,False,583674,0.323319,51294290.0,26598173,,57.20679866412214
82,Dynamic,burst,False,565499,0.325034,44308888.0,43183492,,57.20679866412214
83,Dynamic,burst,False,598350,0.29281399999999996,31618119.0,30781078,,57.20679866412214
84,Dynamic,burst,False,646149,0.294683,28165804.0,27506217,,57.20679866412214
85,Dynamic,burst,False,598393,0.751942,42929575.0,23438094,,57.20679866412214
86,Dynamic,burst,False,566370,0.341065,25320879.0,24935456,,57.20679866412214
87,Dynamic,burst,False,561302,0.285046,29013320.0,25940098,,57.20679866412214
88,Dynamic,burst,False,550319,0.324316,39079372.0,34582563,,57.20679866412214
89,Dynamic,burst,False,569582,0.315236,43092528.0,38425119,,57.20679866412214
90,Dynamic,burst,False,571703,0.34587399999999996,43278570.0,42476926,,57.20679866412214
91,Dynamic,burst,True,22957548,0.303793,23248659.0,23064930,,57.20679866412214
92,Dynamic,burst,False,567919,0.325819,26914623.0,23658113,,57.20679866412214
93,Dynamic,burst,False,611795,0.279586,42087965.0,41132799,,57.20679866412214
94,Dynamic,burst,False,547928,0.781799,25580695.0,24922541,,57.20679866412214
95,Dynamic,burst,False,610708,0.26504099999999997,35874115.0,35200868,,57.20679866412214
96,Dynamic,burst,False,583859,0.2987,33459193.0,32501308,,57.20679866412214
97,Dynamic,burst,False,624268,0.32114699999999996,29775223.0,29013468,,57.20679866412214
98,Dynamic,burst,False,581418,0.33712,24847083.0,24357384,,57.20679866412214
99,Dynamic,burst,False,547609,0.301114,34706678.0,30208593,,57.20679866412214
100,Dynamic,burst,False,556363,0.33363899999999996,31809979.0,31136858,,57.20679866412214
101,Dynamic,burst,False,584246,0.342846,43888390.0,43050442,,57.20679866412214
102,Dynamic,burst,False,622771,0.283337,26119997.0,25595857,,57.20679866412214
103,Dynamic,burst,False,567672,0.277925,44432090.0,21771327,,57.20679866412214
104,Dynamic,burst,False,592105,0.8449139999999999,27365598.0,26616041,,57.20679866412214
105,Dynamic,burst,False,422623,0.27574899999999997,22106968.0,21532723,,57.20679866412214
106,Dynamic,burst,False,568619,0.259765,26329274.0,23118484,,57.20679866412214
107,Dynamic,burst,False,564361,0.34178000000000003,26079671.0,25503575,,57.20679866412214
108,Dynamic,burst,False,601545,0.284815,24964535.0,24424020,,57.20679866412214
109,Dynamic,burst,False,665166,0.325692,29999199.0,29341232,,57.20679866412214
110,Dynamic,burst,False,573084,0.330452,36329079.0,35370627,,57.20679866412214
111,Dynamic,burst,True,19023110,0.29639099999999996,36786868.0,19131117,,57.20679866412214
112,Dynamic,burst,False,555791,0.303194,38199734.0,33508374,,57.20679866412214
113,Dynamic,burst,False,474410,0.272379,20267016.0,19749230,,57.20679866412214
114,Dynamic,burst,False,641661,0.317949,24459147.0,23815618,,57.20679866412214
115,Dynamic,burst,False,557856,0.332769,46074153.0,45224278,,57.20679866412214
116,Dynamic,burst,False,567368,0.33858,29962421.0,29411542,,57.20679866412214
117,Dynamic,burst,False,578569,0.33639600000000003,33454381.0,32843596,,57.20679866412214
118,Dynamic,burst,False,552053,0.286663,29810878.0,25295673,,57.20679866412214
119,Dynamic,burst,False,590749,0.354198,39177867.0,38455335,,57.20679866412214
120,Dynamic,burst,False,599962,0.295804,49041312.0,48032613,,57.20679866412214
121,Dynamic,burst,False,762710,0.31743299999999997,43926301.0,43051451,,57.20679866412214
122,Dynamic,burst,False,548062,0.27213000000000004,44741019.0,40023006,,57.20679866412214
123,Dynamic,burst,False,571729,0.793896,26799856.0,26043612,,57.20679866412214
124,Dynamic,burst,False,596537,0.31863,51905546.0,50909700,,57.20679866412214
125,Dynamic,burst,False,690339,0.34326599999999996,52080479.0,25009521,,57.20679866412214
126,Dynamic,burst,False,549470,0.260324,47015747.0,42245525,,57.20679866412214
127,Dynamic,burst,False,594445,0.764013,24575079.0,23819233,,57.20679866412214
128,Dynamic,burst,False,564605,0.282978,47600100.0,42792073,,57.20679866412214
129,Dynamic,burst,False,607046,0.324806,39016564.0,38212567,,57.20679866412214
130,Dynamic,burst,False,594190,0.332874,27931337.0,27250005,,57.20679866412214
131,Dynamic,burst,False,592620,0.338029,35097709.0,34254191,,57.20679866412214
132,Dynamic,burst,False,576543,0.314166,50903542.0,49758430,,57.20679866412214
133,Dynamic,burst,False,682448,0.312423,54974786.0,24980811,,57.20679866412214
134,Dynamic,burst,False,578362,0.304736,32263789.0,31679768,,57.20679866412214
135,Dynamic,burst,False,594720,0.278979,32483994.0,31690937,,57.20679866412214
136,Dynamic,burst,False,461268,0.312062,37843282.0,20030726,,57.20679866412214
137,Dynamic,burst,False,460591,0.273386,33373609.0,32483967,,57.20679866412214
138,Dynamic,burst,False,482353,0.263626,36659552.0,35494955,,57.20679866412214
139,Dynamic,burst,False,582286,0.325369,40417148.0,39309880,,57.20679866412214
140,Dynamic,burst,True,18265282,0.262418,18430269.0,18349650,,57.20679866412214
141,Dynamic,burst,False,476979,0.317806,37451649.0,36410412,,57.20679866412214
142,Dynamic,burst,False,581078,0.295308,56041735.0,26128118,,57.20679866412214
143,Dynamic,burst,False,591736,0.30027600000000004,32865422.0,32267108,,57.20679866412214
144,Dynamic,burst,False,621268,0.31662399999999996,53341098.0,26276967,,57.20679866412214
145,Dynamic,burst,False,576407,0.301025,28819467.0,28285274,,57.20679866412214
146,Dynamic,burst,False,581631,0.289238,26712368.0,26087859,,57.20679866412214
147,Dynamic,burst,False,547892,0.353666,48393004.0,47423772,,57.20679866412214
148,Dynamic,burst,False,550991,0.287468,40841775.0,36239764,,57.20679866412214
149,Dynamic,burst,False,571820,0.347474,42248508.0,41350486,,57.20679866412214
150,Dynamic,burst,False,558184,0.320718,36332877.0,31851947,,57.20679866412214
151,Dynamic,burst,False,591403,0.285597,51328359.0,50332558,,57.20679866412214
152,Dynamic,burst,False,557987,0.321567,48864390.0,47760283,,57.20679866412214
153,Dynamic,burst,False,539468,0.286981,46106854.0,23453414,,57.20679866412214
154,Dynamic,burst,False,561126,0.311199,42475377.0,37820080,,57.20679866412214
155,Dynamic,burst,False,588918,0.299363,23654487.0,23369953,,57.20679866412214
156,Dynamic,burst,False,650764,0.275737,26954761.0,26250082,,57.20679866412214
157,Dynamic,burst,False,581327,0.748315,25000769.0,24380933,,57.20679866412214
158,Dynamic,burst,False,575261,0.315925,48404181.0,47226160,,57.20679866412214
159,Dynamic,burst,False,472590,0.272148,36070918.0,35037538,,57.20679866412214
160,Dynamic,burst,False,463718,0.273704,37058651.0,35944451,,57.20679866412214
161,Dynamic,burst,False,550411,0.349218,47199414.0,46325178,,57.20679866412214
162,Dynamic,burst,False,575235,0.345981,36929296.0,36208872,,57.20679866412214
163,Dynamic,burst,False,617809,0.291688,27553650.0,26843311,,57.20679866412214
164,Dynamic,burst,False,595913,0.33399999999999996,28327665.0,27724428,,57.20679866412214
165,Dynamic,burst,False,600267,0.323015,29079384.0,28385430,,57.20679866412214
166,Dynamic,burst,False,553986,0.278194,44119440.0,39467236,,57.20679866412214
167,Dynamic,burst,False,449621,0.300091,24746854.0,24184802,,57.20679866412214
168,Dynamic,burst,True,24728167,0.288425,49342397.0,24813973,,57.20679866412214
169,Dynamic,burst,False,607051,0.30540900000000004,45537703.0,44361823,,57.20679866412214
170,Dynamic,burst,False,564747,0.3087,37556398.0,36482632,,57.20679866412214
171,Dynamic,burst,False,573503,0.336508,38157257.0,37312397,,57.20679866412214
172,Dynamic,burst,False,446444,0.28802,35194403.0,34225696,,57.20679866412214
173,Dynamic,burst,False,562163,0.293989,45565485.0,44700373,,57.20679866412214
174,Dynamic,burst,False,580107,0.322601,35708469.0,34805182,,57.20679866412214
175,Dynamic,burst,False,568237,0.344804,43081070.0,42086591,,57.20679866412214
176,Dynamic,burst,False,587054,0.324204,40237273.0,35684828,,57.20679866412214
177,Dynamic,burst,False,588184,0.279517,41473713.0,40557972,,57.20679866412214
178,Dynamic,burst,False,561507,0.297025,45226631.0,40575651,,57.20679866412214
179,Dynamic,burst,False,561070,0.756825,23352372.0,22688337,,57.20679866412214
180,Dynamic,burst,False,580751,0.28071999999999997,43325368.0,42298023,,57.20679866412214
181,Dynamic,burst,False,566237,0.324241,36329908.0,35603218,,57.20679866412214
182,Dynamic,burst,False,578844,0.24142600000000003,55625883.0,25531118,,57.20679866412214
183,Dynamic,burst,False,943890,0.259996,45425223.0,44544518,,57.20679866412214
184,Dynamic,burst,False,620425,0.270785,23462532.0,20221580,,57.20679866412214
185,Dynamic,burst,False,624299,0.343021,53930673.0,26889496,,57.20679866412214
186,Dynamic,burst,False,441300,0.30944,35589766.0,34582900,,57.20679866412214
187,Dynamic,burst,False,576714,0.32676700000000003,39189087.0,38162924,,57.20679866412214
188,Dynamic,burst,True,21934452,0.717439,22371495.0,22022414,,57.20679866412214
189,Dynamic,burst,False,567096,0.3508,47777332.0,46901618,,57.20679866412214
190,Dynamic,burst,False,606825,0.295403,36453374.0,35769347,,57.20679866412214
191,Dynamic,burst,False,546184,0.273596,43728441.0,38944509,,57.20679866412214
192,Dynamic,burst,False,555563,0.251311,33700954.0,29127951,,57.20679866412214
193,Dynamic,burst,False,613896,0.315944,47132320.0,46076259,,57.20679866412214
194,Dynamic,burst,False,565915,0.347522,35286921.0,34508586,,57.20679866412214
195,Dynamic,burst,False,556624,0.295227,46683861.0,45800362,,57.20679866412214
196,Dynamic,burst,False,440422,0.275773,19450453.0,18828750,,57.20679866412214
197,Dynamic,burst,False,654198,0.28239699999999995,25523280.0,25222341,,57.20679866412214
198,Dynamic,burst,False,443283,0.292846,22909651.0,22406561,,57.20679866412214
