,memory,type,is_cold,exec_time,connection_time,client_time,provider_time,mem_used,cost
199,Dynamic,burst,False,582250,0.33053699999999997,35912597.0,35101190,,57.20679866412214
0,Dynamic,warm,False,594557,0.254123,3616357.0,3538735,,25.060342920353982
1,Dynamic,warm,False,552218,0.189545,5799540.0,5731966,,25.060342920353982
2,Dynamic,warm,False,605405,0.192354,6041390.0,5284348,,25.060342920353982
3,Dynamic,warm,False,585519,0.278937,4801275.0,4316569,,25.060342920353982
4,Dynamic,warm,False,559737,0.28792399999999996,6506487.0,5920959,,25.060342920353982
5,Dynamic,warm,False,576129,0.23203000000000001,6556683.0,5833423,,25.060342920353982
6,Dynamic,warm,False,563261,0.25485399999999997,36308446.0,34883886,,25.060342920353982
7,Dynamic,warm,False,562604,0.22238200000000002,11099695.0,10176847,,25.060342920353982
8,Dynamic,warm,False,617519,0.164718,791287.0,645439,,25.060342920353982
9,Dynamic,warm,False,577677,0.24407600000000002,3708394.0,3169027,,25.060342920353982
10,Dynamic,warm,False,560069,0.230692,4072826.0,3990734,,25.060342920353982
11,Dynamic,warm,False,573271,0.247896,42503159.0,40937791,,25.060342920353982
12,Dynamic,warm,False,574524,0.253812,40028786.0,23653034,,25.060342920353982
13,Dynamic,warm,False,549009,0.2178,1844096.0,1770363,,25.060342920353982
14,Dynamic,warm,False,552379,0.227927,5836513.0,5100529,,25.060342920353982
15,Dynamic,warm,False,560725,0.215993,2390051.0,2336542,,25.060342920353982
16,Dynamic,warm,False,571539,0.270088,38009558.0,36559454,,25.060342920353982
17,Dynamic,warm,False,565860,0.21629400000000001,1336491.0,1238795,,25.060342920353982
18,Dynamic,warm,False,549897,0.23113000000000003,2370591.0,2287288,,25.060342920353982
19,Dynamic,warm,False,548338,0.269714,26688844.0,25387341,,25.060342920353982
20,Dynamic,warm,False,560979,0.25109899999999996,6753701.0,6638368,,25.060342920353982
21,Dynamic,warm,False,565362,0.227377,28531821.0,27084376,,25.060342920353982
22,Dynamic,warm,False,575583,0.16816199999999998,44655776.0,23340208,,25.060342920353982
23,Dynamic,warm,False,597680,0.216258,1334901.0,1261634,,25.060342920353982
24,Dynamic,warm,False,577874,0.278879,8352875.0,7615569,,25.060342920353982
25,Dynamic,warm,False,589376,0.22105100000000003,24347969.0,23146560,,25.060342920353982
26,Dynamic,warm,False,589890,0.232289,1884729.0,1833431,,25.060342920353982
27,Dynamic,warm,False,578461,0.254197,7520758.0,7399950,,25.060342920353982
28,Dynamic,warm,False,630489,0.202702,732252.0,656330,,25.060342920353982
29,Dynamic,warm,False,582214,0.236523,7882192.0,6958498,,25.060342920353982
30,Dynamic,warm,False,546698,0.266399,6779980.0,6681768,,25.060342920353982
31,Dynamic,warm,False,566861,0.276482,5332930.0,4829931,,25.060342920353982
32,Dynamic,warm,False,573539,0.25451999999999997,4191613.0,4108265,,25.060342920353982
33,Dynamic,warm,False,553502,0.26315700000000003,47348448.0,45494381,,25.060342920353982
34,Dynamic,warm,False,557067,0.23825900000000003,4590666.0,4455935,,25.060342920353982
35,Dynamic,warm,False,562806,0.26715700000000003,43673669.0,41969012,,25.060342920353982
36,Dynamic,warm,False,548367,0.256119,6220828.0,6108614,,25.060342920353982
37,Dynamic,warm,False,544050,0.266436,5250858.0,5162409,,25.060342920353982
38,Dynamic,warm,False,574554,0.23966500000000002,6847975.0,6768816,,25.060342920353982
39,Dynamic,warm,False,563838,0.187338,6868980.0,6783127,,25.060342920353982
40,Dynamic,warm,False,540730,0.264346,6006530.0,5743939,,25.060342920353982
41,Dynamic,warm,False,560561,0.223373,10256665.0,9373894,,25.060342920353982
42,Dynamic,warm,False,565275,0.268374,1914987.0,1451928,,25.060342920353982
43,Dynamic,warm,False,550344,0.221993,4787304.0,4151109,,25.060342920353982
44,Dynamic,warm,False,558700,0.18871500000000002,3013954.0,2847905,,25.060342920353982
45,Dynamic,warm,False,567143,0.185078,6318629.0,6218516,,25.060342920353982
46,Dynamic,warm,False,578782,0.274017,2494180.0,2040617,,25.060342920353982
47,Dynamic,warm,False,540500,0.20900900000000003,11892056.0,10923197,,25.060342920353982
48,Dynamic,warm,False,566119,0.247015,2542915.0,2308618,,25.060342920353982
49,Dynamic,warm,False,574320,0.16653900000000002,7327232.0,7045189,,25.060342920353982
50,Dynamic,warm,False,553294,0.22057100000000002,13512833.0,12451538,,25.060342920353982
51,Dynamic,warm,False,694272,0.204777,1353703.0,816729,,25.060342920353982
52,Dynamic,warm,False,556464,0.291045,5888271.0,5347886,,25.060342920353982
53,Dynamic,warm,False,580921,0.25014699999999995,3014169.0,2934682,,25.060342920353982
54,Dynamic,warm,False,551086,0.173808,1237640.0,1184905,,25.060342920353982
55,Dynamic,warm,False,572783,0.176476,6701379.0,6460706,,25.060342920353982
56,Dynamic,warm,False,563127,0.195433,10956448.0,9908223,,25.060342920353982
57,Dynamic,warm,False,564168,0.17873499999999998,2400742.0,2326664,,25.060342920353982
58,Dynamic,warm,False,553920,0.18400999999999998,5186675.0,5124643,,25.060342920353982
59,Dynamic,warm,False,554783,0.240641,37426622.0,35982769,,25.060342920353982
60,Dynamic,warm,False,591925,0.177314,1882301.0,1823154,,25.060342920353982
61,Dynamic,warm,False,726975,0.270831,46739342.0,44946611,,25.060342920353982
62,Dynamic,warm,False,578890,0.265502,35279645.0,33781406,,25.060342920353982
63,Dynamic,warm,False,559715,0.248401,30150391.0,28732515,,25.060342920353982
64,Dynamic,warm,False,551807,0.24805700000000003,6393128.0,6283170,,25.060342920353982
65,Dynamic,warm,False,673397,0.152847,791550.0,746563,,25.060342920353982
66,Dynamic,warm,False,601725,0.22632600000000003,13001478.0,11828278,,25.060342920353982
67,Dynamic,warm,False,553738,0.241971,27941589.0,26502680,,25.060342920353982
68,Dynamic,warm,False,569716,0.251207,9315163.0,8738402,,25.060342920353982
69,Dynamic,warm,False,547923,0.249415,9367681.0,8830448,,25.060342920353982
70,Dynamic,warm,False,597950,0.222439,26292839.0,24876391,,25.060342920353982
71,Dynamic,warm,False,611092,0.185379,3655509.0,3590416,,25.060342920353982
72,Dynamic,warm,False,572540,0.23794899999999997,2554974.0,2378228,,25.060342920353982
73,Dynamic,warm,False,546807,0.193511,4655422.0,4010775,,25.060342920353982
74,Dynamic,warm,False,579871,0.257421,23211613.0,22018474,,25.060342920353982
75,Dynamic,warm,False,580808,0.23155900000000001,34664941.0,33206345,,25.060342920353982
76,Dynamic,warm,False,575396,0.22099000000000002,23831292.0,22566031,,25.060342920353982
77,Dynamic,warm,False,586963,0.195975,4817200.0,4744753,,25.060342920353982
78,Dynamic,warm,False,541383,0.204229,11367317.0,10419850,,25.060342920353982
79,Dynamic,warm,False,597146,0.249984,8761390.0,8196641,,25.060342920353982
80,Dynamic,warm,False,575067,0.240089,5010034.0,4739691,,25.060342920353982
81,Dynamic,warm,False,1266349,0.24502600000000002,3083154.0,3019788,,25.060342920353982
82,Dynamic,warm,False,546858,0.178584,4038207.0,3944247,,25.060342920353982
83,Dynamic,warm,False,560736,0.168546,1246432.0,1181749,,25.060342920353982
84,Dynamic,warm,False,551474,0.182005,3506163.0,3440634,,25.060342920353982
85,Dynamic,warm,False,587622,0.251749,7593032.0,7048098,,25.060342920353982
86,Dynamic,warm,False,638167,0.24229299999999998,730911.0,674398,,25.060342920353982
87,Dynamic,warm,False,585922,0.222737,3039659.0,2971055,,25.060342920353982
88,Dynamic,warm,False,550003,0.223708,6150858.0,6050550,,25.060342920353982
89,Dynamic,warm,False,566851,0.180543,6940939.0,6835193,,25.060342920353982
90,Dynamic,warm,False,570101,0.25651399999999996,4769801.0,4677876,,25.060342920353982
91,Dynamic,warm,False,548355,0.182232,2399652.0,2283766,,25.060342920353982
92,Dynamic,warm,False,567534,0.19100799999999998,3196972.0,2439309,,25.060342920353982
93,Dynamic,warm,False,590326,0.178283,3050527.0,2988306,,25.060342920353982
94,Dynamic,warm,False,553671,0.233161,1342946.0,1211328,,25.060342920353982
95,Dynamic,warm,False,551430,0.236517,4042183.0,3948432,,25.060342920353982
96,Dynamic,warm,False,578163,0.26469699999999996,6015072.0,5810544,,25.060342920353982
97,Dynamic,warm,False,539960,0.234846,1774664.0,1732170,,25.060342920353982
98,Dynamic,warm,False,615943,0.253972,7952952.0,7461487,,25.060342920353982
99,Dynamic,warm,False,558541,0.29393800000000003,8351290.0,7752409,,25.060342920353982
100,Dynamic,warm,False,554679,0.241351,31712087.0,30393927,,25.060342920353982
101,Dynamic,warm,False,552529,0.181281,1817983.0,1772336,,25.060342920353982
102,Dynamic,warm,False,553283,0.22526,2963180.0,2826570,,25.060342920353982
103,Dynamic,warm,False,562237,0.208954,7407865.0,7323634,,25.060342920353982
104,Dynamic,warm,False,591035,0.24509,32288242.0,30953361,,25.060342920353982
105,Dynamic,warm,False,553153,0.234986,2962741.0,2851160,,25.060342920353982
106,Dynamic,warm,False,572249,0.24230100000000002,43264551.0,41403874,,25.060342920353982
107,Dynamic,warm,False,605144,0.25860700000000003,7077696.0,6982754,,25.060342920353982
108,Dynamic,warm,False,578715,0.173251,1294699.0,1240405,,25.060342920353982
109,Dynamic,warm,False,581458,0.226215,3532948.0,3454406,,25.060342920353982
110,Dynamic,warm,False,557081,0.26021,29555736.0,28190978,,25.060342920353982
111,Dynamic,warm,False,546665,0.246869,31194551.0,29853015,,25.060342920353982
112,Dynamic,warm,False,569551,0.190717,3005141.0,2908911,,25.060342920353982
113,Dynamic,warm,False,543188,0.256013,3467432.0,3388298,,25.060342920353982
114,Dynamic,warm,False,569497,0.267527,7126523.0,6475506,,25.060342920353982
115,Dynamic,warm,False,579862,0.185978,5731955.0,5642680,,25.060342920353982
116,Dynamic,warm,False,552231,0.259203,7170906.0,6668954,,25.060342920353982
117,Dynamic,warm,False,551719,0.21477100000000002,2432518.0,1889960,,25.060342920353982
118,Dynamic,warm,False,551617,0.28898,7704339.0,7223859,,25.060342920353982
119,Dynamic,warm,False,561852,0.2018,9418105.0,8572710,,25.060342920353982
120,Dynamic,warm,False,553267,0.209175,13401177.0,12337158,,25.060342920353982
121,Dynamic,warm,False,579478,0.160573,3701583.0,3089321,,25.060342920353982
122,Dynamic,warm,False,556385,0.24362899999999998,44282121.0,42480544,,25.060342920353982
123,Dynamic,warm,False,564442,0.195712,6370387.0,6286624,,25.060342920353982
124,Dynamic,warm,False,588077,0.226093,6648311.0,6458862,,25.060342920353982
125,Dynamic,warm,False,592573,0.19383699999999998,3198826.0,2545471,,25.060342920353982
126,Dynamic,warm,False,590637,0.234459,7252927.0,7038541,,25.060342920353982
127,Dynamic,warm,False,548760,0.252813,4594576.0,4543612,,25.060342920353982
128,Dynamic,warm,False,655962,0.167797,784795.0,687325,,25.060342920353982
129,Dynamic,warm,False,573642,0.231818,25674641.0,24297154,,25.060342920353982
130,Dynamic,warm,False,636467,0.27369299999999996,3744144.0,3261902,,25.060342920353982
131,Dynamic,warm,False,571408,0.225908,5184599.0,5080570,,25.060342920353982
132,Dynamic,warm,False,566335,0.232711,30595777.0,29296612,,25.060342920353982
133,Dynamic,warm,False,555346,0.20238499999999998,10128504.0,9108528,,25.060342920353982
134,Dynamic,warm,False,663645,0.213775,771392.0,727505,,25.060342920353982
135,Dynamic,warm,False,596002,0.189085,6087037.0,5895880,,25.060342920353982
136,Dynamic,warm,False,560464,0.23581300000000002,3062361.0,2588638,,25.060342920353982
137,Dynamic,warm,False,553782,0.17422,1287304.0,1233775,,25.060342920353982
138,Dynamic,warm,False,566278,0.258189,32846574.0,31501768,,25.060342920353982
139,Dynamic,warm,False,597336,0.253289,39602772.0,23082371,,25.060342920353982
140,Dynamic,warm,False,535484,0.183174,4052425.0,3970738,,25.060342920353982
141,Dynamic,warm,False,587857,0.145063,769350.0,608151,,25.060342920353982
142,Dynamic,warm,False,539712,0.26164699999999996,6236882.0,6142725,,25.060342920353982
143,Dynamic,warm,False,554031,0.25562199999999996,2951670.0,2842470,,25.060342920353982
144,Dynamic,warm,False,557274,0.245773,35892970.0,34348653,,25.060342920353982
145,Dynamic,warm,False,563026,0.198183,4586489.0,4517567,,25.060342920353982
146,Dynamic,warm,False,566128,0.255795,7245024.0,7167698,,25.060342920353982
147,Dynamic,warm,False,566378,0.22101500000000002,8904730.0,8048164,,25.060342920353982
148,Dynamic,warm,False,561381,0.2545,5743534.0,5657295,,25.060342920353982
149,Dynamic,warm,False,587344,0.25300500000000004,1887474.0,1437954,,25.060342920353982
150,Dynamic,warm,False,596820,0.24791999999999997,3057775.0,2587903,,25.060342920353982
151,Dynamic,warm,False,561154,0.222413,6887524.0,6795185,,25.060342920353982
152,Dynamic,warm,False,544988,0.17671099999999998,5266173.0,5178571,,25.060342920353982
153,Dynamic,warm,False,586624,0.211157,28954143.0,27650895,,25.060342920353982
154,Dynamic,warm,False,533929,0.25311300000000003,5095732.0,5010764,,25.060342920353982
155,Dynamic,warm,False,558115,0.258502,5645629.0,5548671,,25.060342920353982
156,Dynamic,warm,False,551819,0.27535,6635987.0,6121327,,25.060342920353982
157,Dynamic,warm,False,549109,0.257449,4259149.0,3690914,,25.060342920353982
158,Dynamic,warm,False,579598,0.187691,2452240.0,2394206,,25.060342920353982
159,Dynamic,warm,False,563955,0.264891,38758018.0,37098441,,25.060342920353982
160,Dynamic,warm,False,556328,0.245894,39681248.0,38178213,,25.060342920353982
161,Dynamic,warm,False,562134,0.224917,1334683.0,1202053,,25.060342920353982
162,Dynamic,warm,False,562311,0.260182,3488262.0,3409087,,25.060342920353982
163,Dynamic,warm,False,539582,0.23788800000000002,2953742.0,2849400,,25.060342920353982
164,Dynamic,warm,False,558186,0.20006600000000002,3616630.0,2986428,,25.060342920353982
165,Dynamic,warm,False,555479,0.260914,4720886.0,4621147,,25.060342920353982
166,Dynamic,warm,False,594547,0.228108,3633252.0,3557772,,25.060342920353982
167,Dynamic,warm,False,564982,0.17915,1967780.0,1368456,,25.060342920353982
168,Dynamic,warm,False,558363,0.24124,7468584.0,7333108,,25.060342920353982
169,Dynamic,warm,False,631318,0.22217800000000001,22596760.0,21421123,,25.060342920353982
170,Dynamic,warm,False,555151,0.27934699999999996,8869489.0,8331847,,25.060342920353982
171,Dynamic,warm,False,848721,0.238244,46458262.0,22669476,,25.060342920353982
172,Dynamic,warm,False,618378,0.16897,774268.0,649949,,25.060342920353982
173,Dynamic,warm,False,566849,0.23699499999999998,40396754.0,38620458,,25.060342920353982
174,Dynamic,warm,False,561330,0.21385700000000002,6882890.0,6130889,,25.060342920353982
175,Dynamic,warm,False,571345,0.230185,5764617.0,5668964,,25.060342920353982
176,Dynamic,warm,False,565136,0.176892,5388290.0,5332713,,25.060342920353982
177,Dynamic,warm,False,564709,0.229767,41014816.0,39192607,,25.060342920353982
178,Dynamic,warm,False,576685,0.21088200000000001,7139478.0,6396651,,25.060342920353982
179,Dynamic,warm,False,553376,0.254316,4055176.0,3987244,,25.060342920353982
180,Dynamic,warm,False,564308,0.236659,5407770.0,5321945,,25.060342920353982
181,Dynamic,warm,False,583199,0.262353,6473921.0,6383211,,25.060342920353982
182,Dynamic,warm,False,558474,0.229927,7471292.0,6689955,,25.060342920353982
183,Dynamic,warm,False,614881,0.244995,40662570.0,24265638,,25.060342920353982
184,Dynamic,warm,False,605159,0.193865,1968114.0,1419629,,25.060342920353982
185,Dynamic,warm,False,675951,0.29148,6103224.0,5543430,,25.060342920353982
186,Dynamic,warm,False,565860,0.214946,4198161.0,3489250,,25.060342920353982
187,Dynamic,warm,False,581874,0.243137,25064210.0,23722142,,25.060342920353982
188,Dynamic,warm,False,567652,0.247165,4612296.0,4522591,,25.060342920353982
189,Dynamic,warm,False,706475,0.257773,801427.0,733441,,25.060342920353982
190,Dynamic,warm,False,561339,0.23255900000000002,2449933.0,2399937,,25.060342920353982
191,Dynamic,warm,False,571762,0.232492,1808860.0,1748424,,25.060342920353982
192,Dynamic,warm,False,575867,0.241538,6326532.0,6210212,,25.060342920353982
193,Dynamic,warm,False,591207,0.233406,34050019.0,32644853,,25.060342920353982
194,Dynamic,warm,False,609170,0.249736,45512159.0,43670079,,25.060342920353982
195,Dynamic,warm,False,576783,0.28184000000000003,4249997.0,3730818,,25.060342920353982
196,Dynamic,warm,False,567024,0.17157999999999998,2523965.0,1958478,,25.060342920353982
197,Dynamic,warm,False,596808,0.172933,44168607.0,22777020,,25.060342920353982
198,Dynamic,warm,False,554827,0.21336,6449866.0,5637788,,25.060342920353982
199,Dynamic,warm,False,582908,0.246191,1326241.0,1245710,,25.060342920353982
