,memory,type,is_cold,exec_time,connection_time,client_time,provider_time,cost
0,512,cold,True,6763638,0.09626599999999999,9674428.0,6778000,63.30000000000001
1,512,cold,True,7016037,0.0695,9650986.0,7026000,66.07500000000002
2,512,cold,True,6938388,0.073522,9648379.0,6949000,65.15000000000002
3,512,cold,True,8054005,0.13176,11626691.0,8071000,75.32500000000002
4,512,cold,True,10224913,0.06882,14980933.0,10253000,95.67500000000001
5,512,cold,True,8127029,0.18250999999999998,11246336.0,8140000,76.25
6,512,cold,True,10433943,0.078908,13443852.0,10448000,97.525
7,512,cold,True,6947022,0.086345,9868658.0,6962000,65.15000000000002
8,512,cold,True,6657706,0.10370599999999999,9209858.0,6671000,62.375
9,512,cold,True,6680170,0.110355,10591147.0,6691000,62.375
10,512,cold,True,7169623,0.078024,10248792.0,7189000,67.00000000000001
11,512,cold,True,7436895,0.061671000000000004,10959145.0,7449000,69.775
12,512,cold,True,9386698,0.089367,13064615.0,9399000,87.35000000000002
13,512,cold,True,7873395,0.057120000000000004,11100186.0,7885000,73.47500000000001
14,512,cold,True,8446696,0.169215,12079396.0,8461000,79.02500000000002
15,512,cold,True,8020716,0.158255,11603627.0,8034000,75.32500000000002
16,512,cold,True,10425564,0.113223,13867722.0,10443000,97.525
17,512,cold,True,10583393,0.070463,13899268.0,10600000,98.45000000000002
18,512,cold,True,10592620,0.17194600000000002,15032903.0,10605000,99.37500000000001
19,512,cold,True,7247708,0.082066,10219836.0,7259000,67.92500000000001
20,512,cold,True,6455198,0.07103999999999999,9482152.0,6473000,60.525000000000006
21,512,cold,True,7455467,0.084108,9729501.0,7467000,69.775
22,512,cold,True,8792423,0.162455,11880202.0,8804000,82.72500000000001
23,512,cold,True,6166823,0.13656600000000002,8965750.0,6180000,57.75000000000001
24,512,cold,True,6940215,0.165894,10157832.0,6951000,65.15000000000002
25,512,cold,True,7935738,0.143868,11618024.0,7947000,74.40000000000002
26,512,cold,True,9964976,0.12482599999999999,13467878.0,9977000,92.9
27,512,cold,True,7052678,0.1359,9282867.0,7065000,66.07500000000002
28,512,cold,True,7470540,0.08065800000000001,10936484.0,7482000,69.775
29,512,cold,True,7342650,0.09446399999999999,10481736.0,7356000,68.85000000000002
30,512,cold,True,7196672,0.153059,11812944.0,7215000,67.92500000000001
31,512,cold,True,8628683,0.16348800000000002,12416072.0,8642000,80.87500000000003
32,512,cold,True,11597146,0.078604,14345625.0,11609000,108.62500000000001
33,512,cold,True,7503682,0.07785399999999999,9984387.0,7515000,70.7
34,512,cold,True,8057247,0.085241,11425433.0,8069000,75.32500000000002
35,512,cold,True,9611604,0.09163500000000001,13069568.0,9627000,90.125
36,512,cold,True,7172622,0.160326,10892356.0,7184000,67.00000000000001
37,512,cold,True,6848424,0.10045499999999999,9629898.0,6860000,64.22500000000001
38,512,cold,True,9239731,0.072625,14267125.0,9257000,86.42500000000003
39,512,cold,True,6493432,0.11929300000000001,8885975.0,6505000,61.45
40,512,cold,True,7900423,0.150585,11626484.0,7916000,74.40000000000002
41,512,cold,True,7243414,0.07938300000000001,10987046.0,7255000,67.92500000000001
42,512,cold,True,7226652,0.133553,10303792.0,7238000,67.92500000000001
43,512,cold,True,7411646,0.105531,11681823.0,7436000,69.775
44,512,cold,True,7869945,0.149872,11699958.0,7885000,73.47500000000001
45,512,cold,True,7916131,0.165243,11677448.0,7930000,74.40000000000002
46,512,cold,True,6774158,0.082484,9889855.0,6787000,63.30000000000001
47,512,cold,True,7734773,0.079447,11091999.0,7747000,72.55000000000003
48,512,cold,True,10068181,0.061628999999999996,13035047.0,10082000,93.82500000000002
49,512,cold,True,18736332,0.08147599999999999,18802176.0,18745000,174.30000000000004
50,512,cold,True,7379102,0.147787,9991356.0,7393000,68.85000000000002
51,512,cold,True,7437336,0.123313,10371312.0,7457000,69.775
52,512,cold,True,6681608,0.081553,9796671.0,6694000,62.375
53,512,cold,True,7360098,0.080182,10482139.0,7377000,68.85000000000002
54,512,cold,True,7406413,0.06055599999999999,10038327.0,7421000,69.775
55,512,cold,True,7180976,0.090272,11718086.0,7194000,67.00000000000001
56,512,cold,True,8359501,0.15879000000000001,11979239.0,8376000,78.10000000000001
57,512,cold,True,6768655,0.086418,9667967.0,6780000,63.30000000000001
58,512,cold,True,8458802,0.10684600000000001,11504380.0,8475000,79.02500000000002
59,512,cold,True,8632562,0.103171,12027013.0,8654000,80.87500000000003
60,512,cold,True,10900181,0.148946,15049545.0,10917000,102.15
61,512,cold,True,6723869,0.098011,9537457.0,6735000,63.30000000000001
62,512,cold,True,6641625,0.100377,9190291.0,6652000,62.375
63,512,cold,True,11006498,0.17373,14922477.0,11037000,103.07500000000002
64,512,cold,True,6699712,0.089586,9749289.0,6711000,63.30000000000001
65,512,cold,True,6382193,0.118398,8886963.0,6392000,59.60000000000001
66,512,cold,True,6912337,0.159854,9249792.0,6923000,65.15000000000002
67,512,cold,True,7402093,0.09941900000000001,10030175.0,7413000,69.775
68,512,cold,True,8056440,0.100767,11095394.0,8069000,75.32500000000002
69,512,cold,True,7331412,0.13171300000000002,10305828.0,7346000,68.85000000000002
70,512,cold,True,6981735,0.06893200000000001,9821739.0,6994000,65.15000000000002
71,512,cold,True,7960509,0.07396799999999999,11813561.0,7972000,74.40000000000002
72,512,cold,True,8328196,0.11735999999999999,12268501.0,8345000,78.10000000000001
73,512,cold,True,6849622,0.084776,9596425.0,6861000,64.22500000000001
74,512,cold,True,7976805,0.094657,11115550.0,7989000,74.40000000000002
75,512,cold,True,8664920,0.084819,11990399.0,8677000,80.87500000000003
76,512,cold,True,10444003,0.17211400000000002,15004305.0,10457000,97.525
77,512,cold,True,7083482,0.084498,9864408.0,7094000,66.07500000000002
78,512,cold,True,8276554,0.132107,12253537.0,8289000,77.17500000000001
79,512,cold,True,7327775,0.111419,11658836.0,7346000,68.85000000000002
80,512,cold,True,8162895,0.078689,11203412.0,8174000,76.25
81,512,cold,True,18105381,0.082526,18161454.0,18114000,168.75
82,512,cold,True,6817310,0.07472100000000001,9837817.0,6831000,64.22500000000001
83,512,cold,True,8106931,0.080216,11379921.0,8121000,76.25
84,512,cold,True,10042358,0.088826,13023018.0,10055000,93.82500000000002
85,512,cold,True,8137768,0.168096,11237137.0,8155000,76.25
86,512,cold,True,8344960,0.167962,11233112.0,8358000,78.10000000000001
87,512,cold,True,7117447,0.178627,9955361.0,7130000,67.00000000000001
88,512,cold,True,7532952,0.120244,10361471.0,7544000,70.7
89,512,cold,True,7106288,0.10811099999999998,9878690.0,7116000,67.00000000000001
90,512,cold,True,7306666,0.101361,10337373.0,7324000,68.85000000000002
91,512,cold,True,6786511,0.088863,8959224.0,6797000,63.30000000000001
92,512,cold,True,7866815,0.166453,11287128.0,7881000,73.47500000000001
93,512,cold,True,9316884,0.176767,14369355.0,9340000,87.35000000000002
94,512,cold,True,6994545,0.139904,11418163.0,7015000,66.07500000000002
95,512,cold,True,7373149,0.095195,10343003.0,7385000,68.85000000000002
96,512,cold,True,7917059,0.072657,11384656.0,7942000,74.40000000000002
97,512,cold,True,7452888,0.072854,11013268.0,7464000,69.775
98,512,cold,True,7456763,0.074308,10986792.0,7468000,69.775
99,512,cold,True,11480525,0.076683,14378351.0,11499000,106.77500000000002
100,512,cold,True,7146990,0.167206,10200366.0,7161000,67.00000000000001
101,512,cold,True,7800889,0.074298,10907189.0,7820000,73.47500000000001
102,512,cold,True,7200306,0.14494200000000002,10197067.0,7212000,67.92500000000001
103,512,cold,True,7186850,0.13843699999999998,10223576.0,7198000,67.00000000000001
104,512,cold,True,7860522,0.083402,11530874.0,7872000,73.47500000000001
105,512,cold,True,8478121,0.076274,12000352.0,8500000,79.02500000000002
106,512,cold,True,18689673,0.062941,18760649.0,18699000,173.37500000000003
107,512,cold,True,9958197,0.11096099999999999,14811454.0,9979000,92.9
108,512,cold,True,7237039,0.106869,11720774.0,7250000,67.92500000000001
109,512,cold,True,8305011,0.083649,11796114.0,8317000,78.10000000000001
110,512,cold,True,7221566,0.085355,11710191.0,7232000,67.92500000000001
111,512,cold,True,10054778,0.088888,13120552.0,10068000,93.82500000000002
112,512,cold,True,7424122,0.064634,10947823.0,7436000,69.775
113,512,cold,True,7565210,0.156503,10746947.0,7585000,70.7
114,512,cold,True,7927474,0.136844,11280992.0,7939000,74.40000000000002
115,512,cold,True,7723525,0.17739100000000002,11246905.0,7736000,72.55000000000003
116,512,cold,True,8159971,0.17741700000000002,11307738.0,8172000,76.25
117,512,cold,True,6659869,0.087757,9666532.0,6671000,62.375
118,512,cold,True,7783120,0.130553,11126497.0,7804000,73.47500000000001
119,512,cold,True,8655238,0.15423499999999998,12945356.0,8670000,80.87500000000003
120,512,cold,True,7642957,0.112448,11310867.0,7655000,71.62500000000001
121,512,cold,True,8788868,0.132795,12693688.0,8809000,82.72500000000001
122,512,cold,True,7821486,0.07085599999999999,11140228.0,7832000,73.47500000000001
123,512,cold,True,7413722,0.099603,10074693.0,7426000,69.775
124,512,cold,True,7415219,0.058779,10054576.0,7429000,69.775
125,512,cold,True,8383351,0.12678,12444028.0,8402000,79.02500000000002
126,512,cold,True,7343493,0.099819,10623860.0,7358000,68.85000000000002
127,512,cold,True,9960521,0.164189,13435302.0,9978000,92.9
128,512,cold,True,6900300,0.15708699999999998,10159383.0,6913000,65.15000000000002
129,512,cold,True,7470752,0.077295,10364082.0,7483000,69.775
130,512,cold,True,8460214,0.08250199999999999,11420830.0,8473000,79.02500000000002
131,512,cold,True,8374578,0.09426799999999999,12328981.0,8391000,78.10000000000001
132,512,cold,True,7569283,0.092552,11736743.0,7581000,70.7
133,512,cold,True,8343929,0.101783,11803741.0,8363000,78.10000000000001
134,512,cold,True,7210584,0.125376,10311365.0,7222000,67.92500000000001
135,512,cold,True,8430587,0.072114,11462012.0,8442000,79.02500000000002
136,512,cold,True,6795485,0.076032,9646104.0,6809000,64.22500000000001
137,512,cold,True,7413714,0.073671,11749797.0,7426000,69.775
138,512,cold,True,7828329,0.157789,11316048.0,7840000,73.47500000000001
139,512,cold,True,6671929,0.107201,9739117.0,6685000,62.375
140,512,cold,True,6727494,0.12784500000000001,9502362.0,6739000,63.30000000000001
141,512,cold,True,10026625,0.139204,13458500.0,10038000,93.82500000000002
142,512,cold,True,8686088,0.094087,13004277.0,8700000,80.87500000000003
143,512,cold,True,8639434,0.076883,12005398.0,8652000,80.87500000000003
144,512,cold,True,6387452,0.12978199999999998,8874081.0,6398000,59.60000000000001
145,512,cold,True,7500005,0.095499,10381869.0,7511000,70.7
146,512,cold,True,7346938,0.083325,10618486.0,7367000,68.85000000000002
147,512,cold,True,6971679,0.14668699999999998,10169498.0,6981000,65.15000000000002
148,512,cold,True,7171673,0.139877,9626199.0,7182000,67.00000000000001
149,512,cold,True,7465633,0.100256,10418987.0,7477000,69.775
150,512,cold,True,8251245,0.08318400000000001,11512618.0,8263000,77.17500000000001
151,512,cold,True,7424765,0.094061,10032447.0,7437000,69.775
152,512,cold,True,7386508,0.092657,10618395.0,7399000,68.85000000000002
153,512,cold,True,7337477,0.08528,10068541.0,7354000,68.85000000000002
154,512,cold,True,8303694,0.07142899999999999,10605786.0,8315000,78.10000000000001
155,512,cold,True,7150581,0.087826,10003265.0,7167000,67.00000000000001
156,512,cold,True,7600502,0.082865,10265498.0,7614000,71.62500000000001
157,512,cold,True,8304726,0.131331,12256427.0,8319000,78.10000000000001
158,512,cold,True,7026878,0.086991,10971951.0,7039000,66.07500000000002
159,512,cold,True,7260046,0.110679,9916423.0,7273000,67.92500000000001
160,512,cold,True,6667071,0.145759,11413627.0,6683000,62.375
161,512,cold,True,6764999,0.070238,9653672.0,6778000,63.30000000000001
162,512,cold,True,6455772,0.06235,9272106.0,6469000,60.525000000000006
163,512,cold,True,8013097,0.171268,11193970.0,8032000,75.32500000000002
164,512,cold,True,7162165,0.133964,10363285.0,7174000,67.00000000000001
165,512,cold,True,9488080,0.09471900000000001,13059039.0,9501000,89.20000000000002
166,512,cold,True,6752638,0.067025,9515973.0,6763000,63.30000000000001
167,512,cold,True,8120942,0.092561,11430945.0,8133000,76.25
168,512,cold,True,7256939,0.125101,9633616.0,7270000,67.92500000000001
169,512,cold,True,8266489,0.165229,11235180.0,8281000,77.17500000000001
170,512,cold,True,6784250,0.084119,8955208.0,6795000,63.30000000000001
171,512,cold,True,10630962,0.16561900000000002,15013234.0,10644000,99.37500000000001
172,512,cold,True,9516717,0.062575,12486218.0,9540000,89.20000000000002
173,512,cold,True,7858459,0.10447000000000001,11871910.0,7869000,73.47500000000001
174,512,cold,True,8056860,0.07998,11375087.0,8070000,75.32500000000002
175,512,cold,True,8091372,0.082824,11416525.0,8106000,76.25
176,512,cold,True,7121312,0.144673,10906753.0,7133000,67.00000000000001
177,512,cold,True,8015044,0.075526,11129669.0,8028000,75.32500000000002
178,512,cold,True,9456742,0.081301,13169695.0,9475000,88.27500000000003
179,512,cold,True,7560882,0.07606399999999999,10971308.0,7575000,70.7
180,512,cold,True,6668905,0.150539,9877175.0,6680000,62.375
181,512,cold,True,6812574,0.09219,9875005.0,6826000,64.22500000000001
182,512,cold,True,7948518,0.07496900000000001,11185112.0,7961000,74.40000000000002
183,512,cold,True,6153473,0.073384,8436306.0,6163000,57.75000000000001
184,512,cold,True,8421626,0.132687,12437892.0,8438000,79.02500000000002
185,512,cold,True,7966229,0.0964,11047307.0,7979000,74.40000000000002
186,512,cold,True,9543487,0.079658,13068144.0,9557000,89.20000000000002
187,512,cold,True,8110137,0.127937,11215437.0,8120000,76.25
188,512,cold,True,7488734,0.165712,10577533.0,7502000,70.7
189,512,cold,True,9476089,0.087884,13167163.0,9499000,88.27500000000003
190,512,cold,True,11498885,0.09353,14349371.0,11514000,107.70000000000002
191,512,cold,True,10054554,0.070841,14928915.0,10075000,93.82500000000002
192,512,cold,True,7766634,0.083774,10733643.0,7782000,72.55000000000003
193,512,cold,True,9619968,0.09591000000000001,12461710.0,9636000,90.125
194,512,cold,True,6580079,0.11742899999999999,8888882.0,6592000,61.45
195,512,cold,True,7895310,0.14113599999999998,11275951.0,7909000,74.40000000000002
196,512,cold,True,7011296,0.126093,9281523.0,7023000,66.07500000000002
197,512,cold,True,7139168,0.082618,10321017.0,7154000,67.00000000000001
198,512,cold,True,7296502,0.09629800000000001,10480718.0,7308000,68.85000000000002
199,512,cold,True,7775855,0.126538,11346364.0,7789000,72.55000000000003
0,512,warm,False,1050374,0.08523,1105008.0,1056000,10.575000000000003
1,512,warm,False,1086370,0.085787,1140886.0,1094000,10.575000000000003
2,512,warm,False,1157048,0.09875,1211231.0,1162000,11.500000000000002
3,512,warm,False,1134397,0.093477,1183934.0,1141000,11.500000000000002
4,512,warm,False,1077248,0.09303,1130178.0,1083000,10.575000000000003
5,512,warm,False,1018139,0.113014,1070241.0,1025000,10.575000000000003
6,512,warm,False,1037107,0.097579,1104263.0,1042000,10.575000000000003
7,512,warm,False,1025523,0.11902,1075656.0,1033000,10.575000000000003
8,512,warm,False,1034586,0.086714,1129267.0,1069000,10.575000000000003
9,512,warm,False,1037847,0.082013,1197569.0,1044000,10.575000000000003
10,512,warm,False,1184248,0.082426,1238694.0,1192000,11.500000000000002
11,512,warm,False,1118585,0.062898,1197617.0,1127000,11.500000000000002
12,512,warm,False,1111298,0.10227,1165453.0,1119000,11.500000000000002
13,512,warm,False,1011372,0.08025299999999999,1087762.0,1043000,10.575000000000003
14,512,warm,False,1123079,0.070329,1173687.0,1129000,11.500000000000002
15,512,warm,False,1078317,0.11005799999999999,1153164.0,1086000,10.575000000000003
16,512,warm,False,997235,0.11398499999999999,1051859.0,1004000,10.575000000000003
17,512,warm,False,1117916,0.09650700000000001,1171305.0,1125000,11.500000000000002
18,512,warm,False,1153826,0.10403699999999999,1217802.0,1169000,11.500000000000002
19,512,warm,False,1194557,0.08405599999999999,1254809.0,1203000,12.425
20,512,warm,False,1206004,0.08893,1273501.0,1223000,12.425
21,512,warm,False,1128298,0.09271499999999999,1181789.0,1136000,11.500000000000002
22,512,warm,False,1217254,0.086757,1284214.0,1225000,12.425
23,512,warm,False,1122653,0.10291700000000001,1204675.0,1160000,11.500000000000002
24,512,warm,False,1088154,0.102711,1138048.0,1095000,10.575000000000003
25,512,warm,False,1204645,0.095614,1260827.0,1214000,12.425
26,512,warm,False,1135632,0.08609299999999999,1186505.0,1142000,11.500000000000002
27,512,warm,False,1152529,0.085767,1206161.0,1159000,11.500000000000002
28,512,warm,False,1105895,0.08603200000000001,1153923.0,1113000,11.500000000000002
29,512,warm,False,1011186,0.104031,1166351.0,1116000,11.500000000000002
30,512,warm,False,1007376,0.09512899999999999,1157985.0,1012000,10.575000000000003
31,512,warm,False,1029991,0.07814700000000001,1080797.0,1037000,10.575000000000003
32,512,warm,False,1186332,0.074807,1235654.0,1192000,11.500000000000002
33,512,warm,False,1119055,0.059378999999999994,1242931.0,1196000,11.500000000000002
34,512,warm,False,1130375,0.09578400000000001,1185589.0,1138000,11.500000000000002
35,512,warm,False,1088897,0.085745,1139356.0,1095000,10.575000000000003
36,512,warm,False,1128818,0.091788,1185008.0,1137000,11.500000000000002
37,512,warm,False,1017488,0.08052000000000001,1074475.0,1025000,10.575000000000003
38,512,warm,False,1054322,0.090462,1109690.0,1062000,10.575000000000003
39,512,warm,False,1030220,0.11361700000000001,1088371.0,1036000,10.575000000000003
40,512,warm,False,1028627,0.096509,1166378.0,1035000,10.575000000000003
41,512,warm,False,1265964,0.08264099999999999,1323440.0,1274000,12.425
42,512,warm,False,1034926,0.056588,1170971.0,1104000,11.500000000000002
43,512,warm,False,1032757,0.075282,1083276.0,1040000,10.575000000000003
44,512,warm,False,1105175,0.0768,1153720.0,1114000,11.500000000000002
45,512,warm,False,927306,0.06817899999999999,1015659.0,963000,9.650000000000002
46,512,warm,False,932766,0.08972000000000001,1020024.0,938000,9.650000000000002
47,512,warm,False,1025749,0.083204,1113549.0,1033000,10.575000000000003
48,512,warm,False,1017972,0.08684700000000001,1071563.0,1024000,10.575000000000003
49,512,warm,False,1098092,0.07777,1148741.0,1105000,11.500000000000002
50,512,warm,False,1204932,0.070924,1271300.0,1225000,12.425
51,512,warm,False,1085056,0.10484600000000001,1138100.0,1095000,10.575000000000003
52,512,warm,False,1214658,0.09195,1270834.0,1221000,12.425
53,512,warm,False,1098372,0.08621799999999999,1213209.0,1170000,11.500000000000002
54,512,warm,False,960733,0.088992,1021158.0,967000,9.650000000000002
55,512,warm,False,928953,0.074645,1008674.0,963000,9.650000000000002
56,512,warm,False,956532,0.096221,1077438.0,963000,9.650000000000002
57,512,warm,False,963794,0.086755,1121907.0,970000,9.650000000000002
58,512,warm,False,1065852,0.091805,1118660.0,1073000,10.575000000000003
59,512,warm,False,1129712,0.117822,1182107.0,1138000,11.500000000000002
60,512,warm,False,1063509,0.07107100000000001,1117612.0,1070000,10.575000000000003
61,512,warm,False,1075574,0.10159,1140934.0,1084000,10.575000000000003
62,512,warm,False,1098213,0.098194,1146792.0,1105000,11.500000000000002
63,512,warm,False,1175274,0.077434,1231309.0,1182000,11.500000000000002
64,512,warm,False,1104777,0.086881,1158319.0,1111000,11.500000000000002
65,512,warm,False,1220161,0.09162100000000001,1324629.0,1267000,12.425
66,512,warm,False,1067735,0.087642,1127869.0,1074000,10.575000000000003
67,512,warm,False,1006896,0.07269400000000001,1151702.0,1100000,10.575000000000003
68,512,warm,False,1070651,0.061439999999999995,1195210.0,1075000,10.575000000000003
69,512,warm,False,1012219,0.122904,1116533.0,1074000,10.575000000000003
70,512,warm,False,963499,0.067678,1049814.0,970000,9.650000000000002
71,512,warm,False,1034787,0.12389000000000001,1156793.0,1039000,10.575000000000003
72,512,warm,False,1161847,0.08938099999999999,1212784.0,1168000,11.500000000000002
73,512,warm,False,1097397,0.08431799999999999,1151636.0,1103000,11.500000000000002
74,512,warm,False,982360,0.097704,1032587.0,989000,9.650000000000002
75,512,warm,False,986389,0.08559,1041349.0,993000,9.650000000000002
76,512,warm,False,1096522,0.10795899999999999,1232927.0,1105000,11.500000000000002
77,512,warm,False,1116350,0.089077,1236666.0,1182000,11.500000000000002
