,memory,type,is_cold,exec_time,connection_time,client_time,provider_time,cost
78,512,warm,False,1033726,0.09467300000000001,1149246.0,1104000,11.500000000000002
79,512,warm,False,1108458,0.074408,1171562.0,1115000,11.500000000000002
80,512,warm,False,1102429,0.08536200000000001,1159533.0,1110000,11.500000000000002
81,512,warm,False,1036614,0.10311300000000001,1088586.0,1044000,10.575000000000003
82,512,warm,False,1214101,0.09703200000000001,1270403.0,1223000,12.425
83,512,warm,False,1298034,0.08167,1457182.0,1404000,14.275000000000002
84,512,warm,False,1021000,0.086757,1162766.0,1112000,11.500000000000002
85,512,warm,False,1009565,0.091669,1074652.0,1019000,10.575000000000003
86,512,warm,False,1028148,0.091542,1079219.0,1034000,10.575000000000003
87,512,warm,False,961433,0.068595,1010705.0,968000,9.650000000000002
88,512,warm,False,940626,0.13481500000000002,1090809.0,1007000,10.575000000000003
89,512,warm,False,1167358,0.074309,1216988.0,1175000,11.500000000000002
90,512,warm,False,1037416,0.081095,1090872.0,1044000,10.575000000000003
91,512,warm,False,985457,0.082625,1037977.0,993000,9.650000000000002
92,512,warm,False,1055360,0.070675,1152776.0,1069000,10.575000000000003
93,512,warm,False,981745,0.079674,1084358.0,989000,9.650000000000002
94,512,warm,False,1030326,0.09987,1078474.0,1036000,10.575000000000003
95,512,warm,False,989780,0.09867999999999999,1098911.0,995000,9.650000000000002
96,512,warm,False,1005733,0.088896,1060396.0,1012000,10.575000000000003
97,512,warm,False,1082233,0.08147599999999999,1201646.0,1097000,10.575000000000003
98,512,warm,False,1020537,0.100941,1073592.0,1027000,10.575000000000003
99,512,warm,False,1054468,0.081605,1162640.0,1060000,10.575000000000003
100,512,warm,False,1098745,0.08810599999999999,1211307.0,1171000,11.500000000000002
101,512,warm,False,1022215,0.075781,1154281.0,1103000,11.500000000000002
102,512,warm,False,969865,0.082557,1094858.0,978000,9.650000000000002
103,512,warm,False,998173,0.083973,1048796.0,1003000,10.575000000000003
104,512,warm,False,1041138,0.076847,1098287.0,1048000,10.575000000000003
105,512,warm,False,1041101,0.089351,1114534.0,1047000,10.575000000000003
106,512,warm,False,1126599,0.077651,1179612.0,1133000,11.500000000000002
107,512,warm,False,1111540,0.086297,1164454.0,1118000,11.500000000000002
108,512,warm,False,1094252,0.07587200000000001,1180356.0,1101000,11.500000000000002
109,512,warm,False,980317,0.09552000000000001,1034034.0,989000,9.650000000000002
110,512,warm,False,977180,0.059602999999999996,1031866.0,982000,9.650000000000002
111,512,warm,False,1127592,0.070876,1184448.0,1133000,11.500000000000002
112,512,warm,False,972275,0.057638999999999996,1126526.0,978000,9.650000000000002
113,512,warm,False,1005736,0.059525,1108972.0,1013000,10.575000000000003
114,512,warm,False,1036050,0.074892,1192310.0,1042000,10.575000000000003
115,512,warm,False,1011939,0.087962,1110053.0,1064000,10.575000000000003
116,512,warm,False,933529,0.091917,1060136.0,1004000,10.575000000000003
117,512,warm,False,1094927,0.086852,1141796.0,1101000,11.500000000000002
118,512,warm,False,1020450,0.078894,1071700.0,1028000,10.575000000000003
119,512,warm,False,1080175,0.086738,1171737.0,1088000,10.575000000000003
120,512,warm,False,1097672,0.091309,1151808.0,1104000,11.500000000000002
121,512,warm,False,1012382,0.09123400000000001,1134953.0,1070000,10.575000000000003
122,512,warm,False,1093258,0.088562,1154885.0,1099000,10.575000000000003
123,512,warm,False,1099687,0.089047,1201691.0,1106000,11.500000000000002
124,512,warm,False,1011357,0.095134,1066794.0,1017000,10.575000000000003
125,512,warm,False,1003224,0.08314099999999999,1090221.0,1010000,10.575000000000003
126,512,warm,False,1298083,0.09511599999999999,1352435.0,1308000,13.35
127,512,warm,False,1214879,0.096649,1276138.0,1223000,12.425
128,512,warm,False,1259551,0.075878,1316572.0,1269000,12.425
129,512,warm,False,1150888,0.08846,1205687.0,1158000,11.500000000000002
130,512,warm,False,1264739,0.071869,1323185.0,1271000,12.425
131,512,warm,False,1122515,0.073224,1196712.0,1143000,11.500000000000002
132,512,warm,False,1183527,0.094251,1250793.0,1193000,11.500000000000002
133,512,warm,False,1116711,0.101006,1269691.0,1215000,12.425
134,512,warm,False,1211268,0.091031,1356902.0,1302000,13.35
135,512,warm,False,1177181,0.093173,1235317.0,1185000,11.500000000000002
136,512,warm,False,1037402,0.063303,1223121.0,1178000,11.500000000000002
137,512,warm,False,1207588,0.090613,1279437.0,1228000,12.425
138,512,warm,False,1011105,0.067264,1148757.0,1016000,10.575000000000003
139,512,warm,False,1023684,0.085243,1078504.0,1031000,10.575000000000003
140,512,warm,False,1051319,0.088543,1122510.0,1057000,10.575000000000003
141,512,warm,False,964156,0.083975,1071630.0,969000,9.650000000000002
142,512,warm,False,973118,0.080923,1030158.0,981000,9.650000000000002
143,512,warm,False,1104308,0.066777,1214402.0,1126000,11.500000000000002
144,512,warm,False,1118933,0.090126,1217318.0,1125000,11.500000000000002
145,512,warm,False,1318191,0.077132,1369874.0,1326000,13.35
146,512,warm,False,1155769,0.094203,1207117.0,1163000,11.500000000000002
147,512,warm,False,1094422,0.07638500000000001,1146233.0,1101000,11.500000000000002
148,512,warm,False,1167552,0.089157,1221048.0,1175000,11.500000000000002
149,512,warm,False,1284063,0.0892,1346079.0,1291000,12.425
150,512,warm,False,1108527,0.102566,1271214.0,1211000,12.425
151,512,warm,False,1126208,0.088638,1192019.0,1134000,11.500000000000002
152,512,warm,False,1122322,0.059316999999999995,1211318.0,1131000,11.500000000000002
153,512,warm,False,1178708,0.082674,1236498.0,1186000,11.500000000000002
154,512,warm,False,1029273,0.084886,1079734.0,1034000,10.575000000000003
155,512,warm,False,1029651,0.069517,1113621.0,1035000,10.575000000000003
156,512,warm,False,1097638,0.090254,1157778.0,1110000,11.500000000000002
157,512,warm,False,1124405,0.092514,1173937.0,1131000,11.500000000000002
158,512,warm,False,987249,0.083747,1167480.0,1060000,10.575000000000003
159,512,warm,False,1131373,0.08379,1355528.0,1310000,13.35
160,512,warm,False,1105171,0.085086,1234355.0,1172000,11.500000000000002
161,512,warm,False,1050507,0.070495,1101987.0,1056000,10.575000000000003
162,512,warm,False,1116165,0.099663,1173485.0,1127000,11.500000000000002
163,512,warm,False,1231630,0.076875,1283146.0,1239000,12.425
164,512,warm,False,1154750,0.069498,1207378.0,1161000,11.500000000000002
165,512,warm,False,1207140,0.090526,1261322.0,1213000,12.425
166,512,warm,False,1113239,0.085241,1202240.0,1121000,11.500000000000002
167,512,warm,False,1052816,0.091656,1105586.0,1059000,10.575000000000003
168,512,warm,False,1027370,0.090688,1159603.0,1112000,11.500000000000002
169,512,warm,False,969825,0.075677,1088151.0,974000,9.650000000000002
170,512,warm,False,1005042,0.094011,1108045.0,1014000,10.575000000000003
171,512,warm,False,1168478,0.090477,1224293.0,1175000,11.500000000000002
172,512,warm,False,1043117,0.07119,1106282.0,1058000,10.575000000000003
173,512,warm,False,1041381,0.07216499999999999,1211744.0,1049000,10.575000000000003
174,512,warm,False,1027416,0.06908500000000001,1111227.0,1064000,10.575000000000003
175,512,warm,False,1035534,0.075547,1110311.0,1043000,10.575000000000003
176,512,warm,False,1019836,0.070872,1096140.0,1055000,10.575000000000003
177,512,warm,False,1009840,0.09084,1091434.0,1016000,10.575000000000003
178,512,warm,False,1033521,0.075843,1211502.0,1040000,10.575000000000003
179,512,warm,False,1027637,0.109681,1077941.0,1033000,10.575000000000003
180,512,warm,False,930412,0.092489,1018024.0,967000,9.650000000000002
181,512,warm,False,891745,0.076115,942683.0,898000,8.725000000000001
182,512,warm,False,982186,0.10205399999999999,1035267.0,988000,9.650000000000002
183,512,warm,False,1120930,0.08148,1201271.0,1160000,11.500000000000002
184,512,warm,False,1044582,0.088537,1104554.0,1050000,10.575000000000003
185,512,warm,False,1088051,0.083973,1140177.0,1094000,10.575000000000003
186,512,warm,False,1006148,0.084838,1063943.0,1016000,10.575000000000003
187,512,warm,False,933341,0.09587999999999999,1084396.0,1037000,10.575000000000003
188,512,warm,False,1014919,0.063976,1063277.0,1020000,10.575000000000003
189,512,warm,False,1040125,0.07748300000000001,1201138.0,1105000,11.500000000000002
190,512,warm,False,1209463,0.08059,1266750.0,1219000,12.425
191,512,warm,False,1063135,0.10700799999999999,1116901.0,1073000,10.575000000000003
192,512,warm,False,1204328,0.086016,1267405.0,1210000,12.425
193,512,warm,False,1198987,0.089494,1258713.0,1206000,12.425
194,512,warm,False,1096323,0.08606799999999999,1147424.0,1102000,11.500000000000002
195,512,warm,False,1122664,0.09257,1251136.0,1204000,12.425
196,512,warm,False,1088042,0.11698199999999999,1135652.0,1094000,10.575000000000003
197,512,warm,False,1154011,0.111772,1208111.0,1161000,11.500000000000002
198,512,warm,False,999059,0.082798,1050987.0,1006000,10.575000000000003
199,512,warm,False,1020868,0.083124,1068807.0,1027000,10.575000000000003
0,1024,cold,True,7637598,0.078942,10866574.0,7651000,127.45
1,1024,cold,True,9071732,0.094735,11823661.0,9086000,150.54999999999998
2,1024,cold,True,7994434,0.077696,11306193.0,8008000,134.05
3,1024,cold,True,8366257,0.089528,12251962.0,8381000,139.0
4,1024,cold,True,8532970,0.060318,12333038.0,8550000,142.3
5,1024,cold,True,6430227,0.079579,10075502.0,6445000,107.65
6,1024,cold,True,8485742,0.087065,11919532.0,8501000,142.3
7,1024,cold,True,7507622,0.08934500000000001,10709026.0,7519000,125.8
8,1024,cold,True,8573043,0.087726,12246003.0,8585000,142.3
9,1024,cold,True,7613309,0.07944,10839156.0,7627000,127.45
10,1024,cold,True,8395228,0.105156,12204237.0,8408000,140.65
11,1024,cold,True,8540527,0.07610900000000001,11845394.0,8560000,142.3
12,1024,cold,True,8826888,0.11333800000000001,12769593.0,8847000,147.25
13,1024,cold,True,7894038,0.101954,11333686.0,7907000,132.4
14,1024,cold,True,8111297,0.128795,11798718.0,8124000,135.70000000000002
15,1024,cold,True,8343298,0.14621800000000001,11786445.0,8355000,139.0
16,1024,cold,True,7612218,0.126099,10701599.0,7626000,127.45
17,1024,cold,True,9351614,0.074789,13234496.0,9364000,155.5
18,1024,cold,True,8575648,0.08421000000000001,12814226.0,8591000,142.3
19,1024,cold,True,6871643,0.11148599999999999,9778363.0,6883000,114.25000000000001
20,1024,cold,True,8452842,0.10357100000000001,11422567.0,8468000,140.65
21,1024,cold,True,7221373,0.105592,10084897.0,7233000,120.85
22,1024,cold,True,8883271,0.100256,12557348.0,8897000,147.25
23,1024,cold,True,8835975,0.09431,12389910.0,8852000,147.25
24,1024,cold,True,7581985,0.07811,10842946.0,7594000,125.8
25,1024,cold,True,8799220,0.072349,11571984.0,8812000,147.25
26,1024,cold,True,8693961,0.074647,12329379.0,8709000,145.60000000000002
27,1024,cold,True,7074982,0.057629999999999994,9716620.0,7091000,117.55000000000001
28,1024,cold,True,6844732,0.097445,9375501.0,6856000,114.25000000000001
29,1024,cold,True,6906982,0.085336,10267881.0,6918000,115.89999999999999
30,1024,cold,True,9048503,0.067372,12748105.0,9064000,150.54999999999998
31,1024,cold,True,9406733,0.096826,11977448.0,9422000,157.15000000000003
32,1024,cold,True,11082056,0.098854,14985678.0,11098000,183.55
33,1024,cold,True,8111311,0.076717,10879925.0,8124000,135.70000000000002
34,1024,cold,True,8319240,0.097098,12503776.0,8336000,139.0
35,1024,cold,True,7638530,0.100595,10700072.0,7651000,127.45
36,1024,cold,True,7100189,0.079329,9707734.0,7113000,119.20000000000002
37,1024,cold,True,7484117,0.09317,10676424.0,7497000,124.15
38,1024,cold,True,9406992,0.105933,11968926.0,9422000,157.15000000000003
39,1024,cold,True,7662725,0.074553,10515425.0,7674000,127.45
40,1024,cold,True,11570366,0.12306800000000001,14208506.0,11582000,191.79999999999998
41,1024,cold,True,7061162,0.082385,9791575.0,7073000,117.55000000000001
42,1024,cold,True,7186620,0.09159400000000001,9803681.0,7199000,119.20000000000002
43,1024,cold,True,8957700,0.10625,11812907.0,8970000,148.9
44,1024,cold,True,7817419,0.071135,11386897.0,7832000,130.75000000000003
45,1024,cold,True,9638409,0.130473,12572139.0,9652000,160.45
46,1024,cold,True,8918425,0.071213,12879843.0,8940000,148.9
47,1024,cold,True,7710440,0.065813,11736726.0,7724000,129.10000000000002
48,1024,cold,True,9813299,0.09801499999999999,14274701.0,9833000,163.75000000000003
49,1024,cold,True,6634841,0.074656,10070283.0,6645000,110.95
50,1024,cold,True,8817798,0.111445,12125054.0,8831000,147.25
51,1024,cold,True,8960470,0.097058,12799828.0,8983000,148.9
52,1024,cold,True,7600091,0.10674600000000001,10680819.0,7619000,127.45
53,1024,cold,True,7606007,0.090295,11368066.0,7618000,127.45
54,1024,cold,True,7274414,0.094748,9803146.0,7286000,120.85
55,1024,cold,True,8219891,0.06463300000000001,11238619.0,8233000,137.35000000000002
56,1024,cold,True,6967642,0.10018099999999999,9782372.0,6980000,115.89999999999999
57,1024,cold,True,8448183,0.11076199999999999,12300074.0,8462000,140.65
58,1024,cold,True,7258620,0.08298,10682264.0,7271000,120.85
59,1024,cold,True,7813167,0.090039,10705651.0,7825000,130.75000000000003
60,1024,cold,True,7191525,0.11101400000000002,9844701.0,7206000,120.85
61,1024,cold,True,9015753,0.079415,12727993.0,9033000,150.54999999999998
62,1024,cold,True,9049243,0.110667,12776390.0,9067000,150.54999999999998
63,1024,cold,True,9469284,0.10699600000000001,12419298.0,9481000,157.15000000000003
64,1024,cold,True,7736696,0.077534,10749011.0,7751000,129.10000000000002
65,1024,cold,True,11530405,0.050229,11587330.0,11540000,191.79999999999998
66,1024,cold,True,9424484,0.114158,13158217.0,9437000,157.15000000000003
67,1024,cold,True,7522976,0.10790899999999999,10909633.0,7538000,125.8
68,1024,cold,True,7619509,0.090206,10690792.0,7631000,127.45
69,1024,cold,True,9745608,0.09894800000000001,12891628.0,9761000,162.10000000000002
70,1024,cold,True,7905305,0.11806300000000002,10851432.0,7922000,132.4
71,1024,cold,True,8394039,0.08722200000000001,11868196.0,8412000,140.65
72,1024,cold,True,8530197,0.06929,12239165.0,8543000,142.3
73,1024,cold,True,8857263,0.063752,12455007.0,8879000,147.25
74,1024,cold,True,9532841,0.102128,12265704.0,9548000,158.8
75,1024,cold,True,7110608,0.10762200000000001,10287824.0,7127000,119.20000000000002
76,1024,cold,True,8523081,0.09600299999999999,11836156.0,8538000,142.3
77,1024,cold,True,8347846,0.067824,11850422.0,8363000,139.0
78,1024,cold,True,6890086,0.07850800000000001,9801759.0,6900000,114.25000000000001
79,1024,cold,True,7680296,0.059301,10823687.0,7691000,127.45
80,1024,cold,True,7259085,0.10501500000000001,10089850.0,7271000,120.85
81,1024,cold,True,7274117,0.078718,10319723.0,7288000,120.85
82,1024,cold,True,6836229,0.10599700000000001,9377679.0,6846000,114.25000000000001
83,1024,cold,True,7325611,0.085261,9816222.0,7336000,122.49999999999999
84,1024,cold,True,7129164,0.087461,9801719.0,7141000,119.20000000000002
85,1024,cold,True,6599101,0.101883,10072944.0,6610000,110.95
86,1024,cold,True,10011808,0.07334600000000001,14256354.0,10027000,167.04999999999998
87,1024,cold,True,9179903,0.134404,12131724.0,9199000,152.20000000000002
88,1024,cold,True,6978493,0.074389,10237646.0,6989000,115.89999999999999
89,1024,cold,True,7768103,0.084886,10423989.0,7781000,129.10000000000002
90,1024,cold,True,11167686,0.066574,15023278.0,11187000,185.2
91,1024,cold,True,7222547,0.10047,10727231.0,7235000,120.85
92,1024,cold,True,9224622,0.165443,12362852.0,9237000,153.85
93,1024,cold,True,6429629,0.10900499999999999,9201909.0,6442000,107.65
94,1024,cold,True,7702035,0.097325,11362988.0,7719000,129.10000000000002
95,1024,cold,True,15087316,0.08976,15154478.0,15103000,251.2
96,1024,cold,True,9006776,0.122972,12000648.0,9020000,150.54999999999998
97,1024,cold,True,8868715,0.078062,12883013.0,8884000,147.25
98,1024,cold,True,9289174,0.07803500000000001,11841742.0,9301000,155.5
99,1024,cold,True,9002449,0.08153300000000001,12894988.0,9016000,150.54999999999998
100,1024,cold,True,8256631,0.12354200000000001,12927981.0,8270000,137.35000000000002
101,1024,cold,True,7631177,0.080305,10723998.0,7646000,127.45
102,1024,cold,True,8595748,0.10095499999999999,12227422.0,8615000,143.95
103,1024,cold,True,6951650,0.10277,10643669.0,6966000,115.89999999999999
104,1024,cold,True,7773631,0.094711,11286876.0,7785000,129.10000000000002
105,1024,cold,True,8346347,0.101976,12498939.0,8361000,139.0
106,1024,cold,True,6677803,0.110769,10223277.0,6694000,110.95
107,1024,cold,True,7645469,0.07875800000000001,10686979.0,7659000,127.45
108,1024,cold,True,6903081,0.070614,10245573.0,6918000,115.89999999999999
109,1024,cold,True,8003928,0.076696,11294654.0,8019000,134.05
110,1024,cold,True,8433929,0.104804,12824000.0,8453000,140.65
111,1024,cold,True,10934148,0.094191,13259774.0,10947000,181.9
112,1024,cold,True,8766537,0.08494,11831619.0,8777000,145.60000000000002
113,1024,cold,True,7796242,0.079166,11343067.0,7808000,130.75000000000003
114,1024,cold,True,7560599,0.101478,10133322.0,7578000,125.8
115,1024,cold,True,6557294,0.06400800000000001,9166838.0,6569000,109.3
116,1024,cold,True,8966015,0.173835,11753379.0,8981000,148.9
117,1024,cold,True,8666834,0.091262,11880783.0,8678000,143.95
118,1024,cold,True,8245532,0.086409,11285364.0,8260000,137.35000000000002
119,1024,cold,True,7768809,0.09238500000000001,10413603.0,7784000,129.10000000000002
120,1024,cold,True,8994185,0.140509,12005498.0,9006000,150.54999999999998
121,1024,cold,True,7825300,0.108768,10965474.0,7837000,130.75000000000003
122,1024,cold,True,8303614,0.088988,12937453.0,8316000,139.0
123,1024,cold,True,7869601,0.093007,10913294.0,7880000,130.75000000000003
124,1024,cold,True,8682664,0.147373,11768443.0,8694000,143.95
125,1024,cold,True,9563675,0.10541800000000001,13191886.0,9578000,158.8
126,1024,cold,True,7006156,0.09603300000000001,9779064.0,7017000,117.55000000000001
127,1024,cold,True,8164952,0.071502,11842080.0,8178000,135.70000000000002
128,1024,cold,True,9100163,0.12667,11806771.0,9116000,152.20000000000002
129,1024,cold,True,8587413,0.101691,12771139.0,8601000,143.95
130,1024,cold,True,7228448,0.084146,10714590.0,7244000,120.85
131,1024,cold,True,9350973,0.10861099999999999,11811681.0,9361000,155.5
132,1024,cold,True,8644259,0.124582,11793054.0,8655000,143.95
133,1024,cold,True,7469935,0.078653,10727932.0,7482000,124.15
134,1024,cold,True,7913315,0.106297,10980134.0,7924000,132.4
135,1024,cold,True,11262492,0.082464,15020055.0,11278000,186.85000000000005
136,1024,cold,True,6926830,0.06140399999999999,10306366.0,6938000,115.89999999999999
137,1024,cold,True,8359147,0.072719,12001161.0,8371000,139.0
138,1024,cold,True,7895928,0.083492,11018961.0,7909000,132.4
139,1024,cold,True,9995662,0.087176,12509825.0,10008000,167.04999999999998
140,1024,cold,True,9084480,0.12012,12078519.0,9096000,150.54999999999998
141,1024,cold,True,8145881,0.080728,11311799.0,8159000,135.70000000000002
142,1024,cold,True,7985941,0.098332,11327933.0,7999000,132.4
143,1024,cold,True,7647352,0.076826,10467514.0,7658000,127.45
144,1024,cold,True,10284719,0.098203,13493910.0,10303000,172.0
145,1024,cold,True,8497044,0.080853,11878601.0,8513000,142.3
146,1024,cold,True,11564320,0.08782000000000001,14105493.0,11576000,191.79999999999998
147,1024,cold,True,9885062,0.120026,12890643.0,9906000,165.4
148,1024,cold,True,8748602,0.065185,12407504.0,8766000,145.60000000000002
149,1024,cold,True,8430839,0.107841,12296427.0,8444000,140.65
150,1024,cold,True,8658649,0.129829,12282020.0,8671000,143.95
151,1024,cold,True,7078163,0.10698800000000001,10236891.0,7091000,117.55000000000001
152,1024,cold,True,10453666,0.123499,13245234.0,10472000,173.64999999999998
153,1024,cold,True,9613950,0.0924,12616700.0,9632000,160.45
154,1024,cold,True,7632040,0.083922,10799772.0,7644000,127.45
155,1024,cold,True,10007653,0.095801,14238824.0,10028000,167.04999999999998
156,1024,cold,True,7549886,0.11193,10565007.0,7566000,125.8
157,1024,cold,True,7069348,0.06789400000000001,10115792.0,7080000,117.55000000000001
158,1024,cold,True,9477846,0.082762,13154091.0,9491000,157.15000000000003
159,1024,cold,True,7356140,0.106269,10667414.0,7368000,122.49999999999999
160,1024,cold,True,9066701,0.111266,12013493.0,9080000,150.54999999999998
161,1024,cold,True,7768719,0.10896199999999999,10850681.0,7785000,129.10000000000002
162,1024,cold,True,7854976,0.052508000000000006,11774948.0,7870000,130.75000000000003
163,1024,cold,True,6980965,0.091663,10655560.0,7003000,117.55000000000001
