,memory,type,is_cold,exec_time,connection_time,client_time,provider_time,cost
164,1024,cold,True,10493792,0.11658099999999999,14148635.0,10505000,175.3
165,1024,cold,True,7885675,0.100242,10842685.0,7906000,132.4
166,1024,cold,True,8245993,0.086868,12946948.0,8258000,137.35000000000002
167,1024,cold,True,7853641,0.08251599999999999,10716348.0,7865000,130.75000000000003
168,1024,cold,True,11641640,0.079364,14261405.0,11653000,193.45000000000002
169,1024,cold,True,7656740,0.09514500000000001,10479997.0,7669000,127.45
170,1024,cold,True,7110251,0.062615,9782331.0,7120000,119.20000000000002
171,1024,cold,True,9169277,0.076235,11841021.0,9181000,152.20000000000002
172,1024,cold,True,9426731,0.11914300000000001,11899369.0,9438000,157.15000000000003
173,1024,cold,True,9487833,0.12907000000000002,11791381.0,9499000,157.15000000000003
174,1024,cold,True,8518335,0.07009299999999999,11900318.0,8532000,142.3
175,1024,cold,True,7638100,0.086707,10853366.0,7651000,127.45
176,1024,cold,True,7463237,0.084441,10808034.0,7474000,124.15
177,1024,cold,True,8488206,0.093499,12354436.0,8500000,140.65
178,1024,cold,True,7436672,0.09515599999999999,10671032.0,7449000,124.15
179,1024,cold,True,8411411,0.065123,12504973.0,8423000,140.65
180,1024,cold,True,7375909,0.10516099999999999,10708901.0,7387000,122.49999999999999
181,1024,cold,True,7884258,0.067929,11346329.0,7896000,130.75000000000003
182,1024,cold,True,7468086,0.080222,9691641.0,7481000,124.15
183,1024,cold,True,9085589,0.16982,12023038.0,9096000,150.54999999999998
184,1024,cold,True,7046797,0.120376,9765181.0,7058000,117.55000000000001
185,1024,cold,True,6637307,0.104558,9169673.0,6649000,110.95
186,1024,cold,True,10322224,0.080911,13520422.0,10339000,172.0
187,1024,cold,True,7932441,0.114705,11935298.0,7944000,132.4
188,1024,cold,True,11552733,0.123748,14211468.0,11565000,191.79999999999998
189,1024,cold,True,7145685,0.063742,10324966.0,7157000,119.20000000000002
190,1024,cold,True,9986285,0.103272,12825042.0,9998000,165.4
191,1024,cold,True,7465765,0.067074,10755059.0,7478000,124.15
192,1024,cold,True,7432414,0.09953200000000001,10560319.0,7445000,124.15
193,1024,cold,True,11147010,0.10513499999999999,14023286.0,11168000,185.2
194,1024,cold,True,9448875,0.14391900000000002,12383841.0,9460000,157.15000000000003
195,1024,cold,True,7074168,0.06001,10298905.0,7089000,117.55000000000001
196,1024,cold,True,8451058,0.08606799999999999,11419101.0,8465000,140.65
197,1024,cold,True,6412108,0.114738,9200733.0,6423000,107.65
198,1024,cold,True,8594564,0.058625,11991375.0,8606000,143.95
199,1024,cold,True,10600622,0.08713,14213998.0,10615000,176.95000000000002
0,1024,warm,False,734728,0.086279,823533.0,774000,13.6
1,1024,warm,False,702079,0.11113800000000001,780751.0,738000,13.6
2,1024,warm,False,777918,0.069927,837875.0,783000,13.6
3,1024,warm,False,646557,0.08794400000000001,782871.0,732000,13.6
4,1024,warm,False,657823,0.076794,712591.0,665000,11.95
5,1024,warm,False,697949,0.202868,761361.0,705000,13.6
6,1024,warm,False,644383,0.056253,701040.0,651000,11.95
7,1024,warm,False,688393,0.07244099999999999,752783.0,703000,13.6
8,1024,warm,False,641565,0.195221,765810.0,649000,11.95
9,1024,warm,False,832416,0.064976,896076.0,846000,15.250000000000002
10,1024,warm,False,747370,0.043685,839462.0,788000,13.6
11,1024,warm,False,658610,0.074146,798759.0,745000,13.6
12,1024,warm,False,759426,0.094151,812618.0,766000,13.6
13,1024,warm,False,695626,0.064235,747825.0,704000,13.6
14,1024,warm,False,730417,0.16926,794324.0,741000,13.6
15,1024,warm,False,655645,0.20407999999999998,763695.0,701000,13.6
16,1024,warm,False,710525,0.092757,767724.0,721000,13.6
17,1024,warm,False,634422,0.08852,696945.0,643000,11.95
18,1024,warm,False,661625,0.11283800000000001,714515.0,668000,11.95
19,1024,warm,False,657664,0.10431199999999999,750957.0,709000,13.6
20,1024,warm,False,656593,0.183831,780075.0,676000,11.95
21,1024,warm,False,688334,0.082356,744666.0,694000,11.95
22,1024,warm,False,665866,0.071984,716142.0,674000,11.95
23,1024,warm,False,673869,0.06817899999999999,723691.0,680000,11.95
24,1024,warm,False,705667,0.082692,764050.0,713000,13.6
25,1024,warm,False,655066,0.079485,717800.0,672000,11.95
26,1024,warm,False,659280,0.09013600000000001,717024.0,668000,11.95
27,1024,warm,False,718460,0.081777,812449.0,769000,13.6
28,1024,warm,False,637042,0.203778,759049.0,645000,11.95
29,1024,warm,False,636539,0.063321,693696.0,647000,11.95
30,1024,warm,False,761906,0.06673899999999999,817729.0,768000,13.6
31,1024,warm,False,662298,0.08388,750651.0,706000,13.6
32,1024,warm,False,882006,0.11703699999999999,943935.0,895000,15.250000000000002
33,1024,warm,False,706780,0.194434,771982.0,712000,13.6
34,1024,warm,False,710762,0.094974,768602.0,717000,13.6
35,1024,warm,False,674942,0.059494000000000005,721496.0,680000,11.95
36,1024,warm,False,637002,0.048216,688203.0,643000,11.95
37,1024,warm,False,628047,0.085552,680436.0,635000,11.95
38,1024,warm,False,620735,0.08456699999999999,672377.0,628000,11.95
39,1024,warm,False,673924,0.09576799999999999,725801.0,680000,11.95
40,1024,warm,False,622993,0.068143,706969.0,660000,11.95
41,1024,warm,False,730499,0.18283,783278.0,739000,13.6
42,1024,warm,False,696193,0.06225,746395.0,704000,13.6
43,1024,warm,False,597257,0.072162,663194.0,612000,11.95
44,1024,warm,False,588238,0.055122000000000004,638110.0,594000,10.3
45,1024,warm,False,615319,0.104939,677382.0,621000,11.95
46,1024,warm,False,651068,0.099339,705939.0,657000,11.95
47,1024,warm,False,841157,0.08555399999999999,898587.0,849000,15.250000000000002
48,1024,warm,False,690572,0.075468,745147.0,700000,11.95
49,1024,warm,False,691563,0.096082,750610.0,698000,11.95
50,1024,warm,False,649052,0.158467,801689.0,684000,11.95
51,1024,warm,False,661636,0.200178,763885.0,669000,11.95
52,1024,warm,False,656888,0.084248,801494.0,759000,13.6
53,1024,warm,False,659582,0.074611,711874.0,667000,11.95
54,1024,warm,False,654406,0.072933,757472.0,661000,11.95
55,1024,warm,False,640514,0.10119600000000001,701624.0,647000,11.95
56,1024,warm,False,737192,0.186635,857659.0,811000,15.250000000000002
57,1024,warm,False,749433,0.090197,840396.0,795000,13.6
58,1024,warm,False,717150,0.080218,771346.0,725000,13.6
59,1024,warm,False,730518,0.096399,783508.0,737000,13.6
60,1024,warm,False,654114,0.06958500000000001,702965.0,660000,11.95
61,1024,warm,False,639875,0.079024,774549.0,722000,13.6
62,1024,warm,False,623174,0.073261,689863.0,642000,11.95
63,1024,warm,False,624892,0.202434,758670.0,631000,11.95
64,1024,warm,False,707002,0.07735399999999999,772212.0,716000,13.6
65,1024,warm,False,633883,0.085452,697702.0,645000,11.95
66,1024,warm,False,672542,0.070624,720995.0,678000,11.95
67,1024,warm,False,687031,0.106398,740770.0,694000,11.95
68,1024,warm,False,709760,0.07462200000000001,759305.0,718000,13.6
69,1024,warm,False,858595,0.20358800000000002,940221.0,875000,15.250000000000002
70,1024,warm,False,766703,0.06679,823605.0,775000,13.6
71,1024,warm,False,622680,0.09779299999999999,718383.0,672000,11.95
72,1024,warm,False,623075,0.081865,678400.0,635000,11.95
73,1024,warm,False,644330,0.19983599999999999,757838.0,652000,11.95
74,1024,warm,False,757806,0.066586,815334.0,764000,13.6
75,1024,warm,False,744577,0.09829700000000001,815640.0,751000,13.6
76,1024,warm,False,775626,0.089384,832441.0,783000,13.6
77,1024,warm,False,697448,0.18876199999999999,812793.0,743000,13.6
78,1024,warm,False,702471,0.075663,766935.0,711000,13.6
79,1024,warm,False,718974,0.08000700000000001,775932.0,726000,13.6
80,1024,warm,False,704175,0.070621,779934.0,713000,13.6
81,1024,warm,False,644561,0.082275,757365.0,652000,11.95
82,1024,warm,False,641626,0.17537,787985.0,647000,11.95
83,1024,warm,False,616497,0.071607,670951.0,623000,11.95
84,1024,warm,False,640023,0.09513200000000001,780054.0,729000,13.6
85,1024,warm,False,596483,0.083424,646126.0,603000,11.95
86,1024,warm,False,611504,0.07561,671278.0,618000,11.95
87,1024,warm,False,725762,0.181141,780768.0,732000,13.6
88,1024,warm,False,663017,0.10682699999999999,711508.0,668000,11.95
89,1024,warm,False,655923,0.077666,707384.0,662000,11.95
90,1024,warm,False,737011,0.079837,797526.0,746000,13.6
91,1024,warm,False,653714,0.084151,710120.0,661000,11.95
92,1024,warm,False,699100,0.088166,801481.0,706000,13.6
93,1024,warm,False,628846,0.079706,687337.0,634000,11.95
94,1024,warm,False,720035,0.088507,766696.0,726000,13.6
95,1024,warm,False,645042,0.069563,702091.0,652000,11.95
96,1024,warm,False,631009,0.10325799999999999,680750.0,639000,11.95
97,1024,warm,False,603083,0.101449,654037.0,610000,11.95
98,1024,warm,False,707872,0.070159,762065.0,718000,13.6
99,1024,warm,False,622038,0.181902,779676.0,632000,11.95
100,1024,warm,False,756921,0.093559,809819.0,763000,13.6
101,1024,warm,False,657596,0.083531,796278.0,755000,13.6
102,1024,warm,False,712874,0.095539,761589.0,719000,13.6
103,1024,warm,False,657490,0.18292,780661.0,727000,13.6
104,1024,warm,False,653165,0.075781,760249.0,719000,13.6
105,1024,warm,False,745866,0.097578,801628.0,755000,13.6
106,1024,warm,False,709242,0.075373,765981.0,718000,13.6
107,1024,warm,False,621535,0.201005,760208.0,627000,11.95
108,1024,warm,False,581102,0.074563,636358.0,587000,10.3
109,1024,warm,False,607024,0.078306,659913.0,614000,11.95
110,1024,warm,False,634897,0.07906,689303.0,641000,11.95
111,1024,warm,False,641660,0.09424500000000001,694111.0,647000,11.95
112,1024,warm,False,652726,0.075674,701764.0,659000,11.95
113,1024,warm,False,707078,0.07549,853951.0,806000,15.250000000000002
114,1024,warm,False,759014,0.069174,814443.0,766000,13.6
115,1024,warm,False,694796,0.19916199999999998,764798.0,703000,13.6
116,1024,warm,False,669977,0.087306,726706.0,680000,11.95
117,1024,warm,False,658388,0.077709,767358.0,723000,13.6
118,1024,warm,False,640463,0.074607,691057.0,648000,11.95
119,1024,warm,False,692640,0.07403,747827.0,699000,11.95
120,1024,warm,False,720087,0.19963599999999998,787964.0,726000,13.6
121,1024,warm,False,655874,0.079759,710422.0,662000,11.95
122,1024,warm,False,643325,0.175235,789794.0,649000,11.95
123,1024,warm,False,634476,0.101293,692478.0,646000,11.95
124,1024,warm,False,861675,0.069357,915462.0,868000,15.250000000000002
125,1024,warm,False,674068,0.106029,732455.0,681000,11.95
126,1024,warm,False,632075,0.075155,684425.0,641000,11.95
127,1024,warm,False,624995,0.074994,674728.0,630000,11.95
128,1024,warm,False,605811,0.08404199999999999,653897.0,613000,11.95
129,1024,warm,False,655237,0.097246,734569.0,684000,11.95
130,1024,warm,False,745816,0.073313,837833.0,793000,13.6
131,1024,warm,False,724230,0.067113,771313.0,731000,13.6
132,1024,warm,False,750643,0.101323,806340.0,758000,13.6
133,1024,warm,False,782462,0.20365,837910.0,789000,13.6
134,1024,warm,False,620709,0.090668,672867.0,628000,11.95
135,1024,warm,False,629017,0.18548199999999998,779027.0,693000,11.95
136,1024,warm,False,636545,0.090077,779013.0,737000,13.6
137,1024,warm,False,659387,0.074816,713895.0,667000,11.95
138,1024,warm,False,616221,0.080384,669155.0,622000,11.95
139,1024,warm,False,840526,0.186059,971461.0,926000,16.9
140,1024,warm,False,600846,0.097552,655083.0,606000,11.95
141,1024,warm,False,607099,0.092538,692788.0,647000,11.95
142,1024,warm,False,568248,0.09702899999999999,699819.0,653000,11.95
143,1024,warm,False,625974,0.170719,789992.0,634000,11.95
144,1024,warm,False,619898,0.052063,752598.0,704000,13.6
145,1024,warm,False,557151,0.07320700000000001,705030.0,661000,11.95
146,1024,warm,False,644959,0.204433,759220.0,651000,11.95
147,1024,warm,False,616240,0.081243,669459.0,622000,11.95
148,1024,warm,False,604028,0.08438,654850.0,613000,11.95
149,1024,warm,False,774491,0.068514,825042.0,782000,13.6
150,1024,warm,False,802844,0.186199,866905.0,809000,15.250000000000002
151,1024,warm,False,736161,0.084701,789945.0,742000,13.6
152,1024,warm,False,672443,0.05558099999999999,731660.0,678000,11.95
153,1024,warm,False,788195,0.084087,840357.0,795000,13.6
154,1024,warm,False,786370,0.074245,847299.0,796000,13.6
155,1024,warm,False,613343,0.069451,668156.0,620000,11.95
156,1024,warm,False,569921,0.077524,650115.0,607000,11.95
157,1024,warm,False,609956,0.077284,666841.0,618000,11.95
158,1024,warm,False,655361,0.195518,766446.0,662000,11.95
159,1024,warm,False,655636,0.102843,788624.0,736000,13.6
160,1024,warm,False,564548,0.172415,791342.0,570000,10.3
161,1024,warm,False,544528,0.059678999999999996,642685.0,549000,10.3
162,1024,warm,False,573563,0.079236,625095.0,580000,10.3
163,1024,warm,False,561415,0.09455,613133.0,566000,10.3
164,1024,warm,False,578908,0.075063,627362.0,585000,10.3
165,1024,warm,False,705461,0.090434,854088.0,808000,15.250000000000002
166,1024,warm,False,684539,0.090102,739011.0,690000,11.95
167,1024,warm,False,721489,0.09438400000000001,780888.0,728000,13.6
168,1024,warm,False,696796,0.203913,758857.0,703000,13.6
169,1024,warm,False,655010,0.093378,756574.0,710000,13.6
170,1024,warm,False,606879,0.08682100000000001,662893.0,614000,11.95
171,1024,warm,False,604492,0.064224,660125.0,610000,11.95
172,1024,warm,False,658626,0.174016,787320.0,665000,11.95
173,1024,warm,False,613662,0.074379,753978.0,707000,13.6
174,1024,warm,False,640429,0.194495,768788.0,647000,11.95
175,1024,warm,False,644091,0.09328600000000001,701012.0,651000,11.95
176,1024,warm,False,686176,0.060103,739688.0,694000,11.95
177,1024,warm,False,663146,0.08421000000000001,767688.0,715000,13.6
178,1024,warm,False,644029,0.085501,697240.0,650000,11.95
179,1024,warm,False,584053,0.085408,632354.0,590000,10.3
180,1024,warm,False,604723,0.076677,664781.0,619000,11.95
181,1024,warm,False,607587,0.075802,663357.0,616000,11.95
182,1024,warm,False,637357,0.072439,694363.0,642000,11.95
183,1024,warm,False,673919,0.063683,729233.0,687000,11.95
184,1024,warm,False,702907,0.062099,759970.0,711000,13.6
185,1024,warm,False,733850,0.187103,789624.0,741000,13.6
186,1024,warm,False,635755,0.104092,687243.0,643000,11.95
187,1024,warm,False,716533,0.094461,871944.0,816000,15.250000000000002
188,1024,warm,False,698917,0.09437100000000001,753132.0,705000,13.6
189,1024,warm,False,747934,0.18178,806334.0,755000,13.6
190,1024,warm,False,647247,0.07702200000000001,699666.0,654000,11.95
191,1024,warm,False,657362,0.072784,711912.0,664000,11.95
192,1024,warm,False,603354,0.10080399999999999,733705.0,687000,11.95
193,1024,warm,False,620368,0.082845,668166.0,627000,11.95
194,1024,warm,False,607471,0.121983,659814.0,614000,11.95
195,1024,warm,False,630859,0.085883,685414.0,636000,11.95
196,1024,warm,False,650437,0.091977,697187.0,657000,11.95
197,1024,warm,False,579828,0.078679,665464.0,618000,11.95
198,1024,warm,False,601152,0.09665,675735.0,633000,11.95
199,1024,warm,False,615493,0.066027,740383.0,627000,11.95
0,2048,cold,True,5713329,0.12025599999999999,8199578.0,5723000,168.60000000000002
1,2048,cold,True,8978606,0.076459,11619790.0,8996000,261.4
2,2048,cold,True,8287900,0.125808,11688278.0,8301000,244.00000000000003
3,2048,cold,True,8169251,0.073513,12199970.0,8182000,238.2
4,2048,cold,True,9011728,0.08975599999999999,12637314.0,9030000,264.3
5,2048,cold,True,6989884,0.12075899999999999,9639268.0,7005000,206.29999999999998
6,2048,cold,True,9118260,0.095015,13193842.0,9139000,267.19999999999993
7,2048,cold,True,6446581,0.119047,9684179.0,6460000,188.9
8,2048,cold,True,7504337,0.097829,10547347.0,7526000,220.79999999999998
9,2048,cold,True,7156322,0.102087,10603478.0,7171000,209.20000000000005
10,2048,cold,True,7961758,0.118341,11232615.0,7976000,232.4
11,2048,cold,True,8649220,0.12565199999999999,11227057.0,8660000,252.70000000000002
12,2048,cold,True,5629500,0.10116599999999999,8215053.0,5639000,165.70000000000002
13,2048,cold,True,7689166,0.090043,10424382.0,7704000,226.6
14,2048,cold,True,9112105,0.12775,12483781.0,9125000,267.19999999999993
15,2048,cold,True,7252296,0.105396,10494935.0,7264000,212.1
16,2048,cold,True,8224527,0.102934,11207784.0,8237000,241.10000000000005
17,2048,cold,True,8479963,0.095761,12311925.0,8499000,246.89999999999998
18,2048,cold,True,7409488,0.114897,10483546.0,7422000,217.9
19,2048,cold,True,8141768,0.089046,12099478.0,8158000,238.2
20,2048,cold,True,6801763,0.08831599999999999,9719379.0,6813000,200.50000000000003
21,2048,cold,True,5939695,0.12645699999999999,8652515.0,5951000,174.4
22,2048,cold,True,7805784,0.06762,11196099.0,7820000,229.50000000000006
23,2048,cold,True,7774485,0.070886,11013375.0,7793000,226.6
24,2048,cold,True,7350844,0.147331,10328386.0,7363000,215.00000000000006
25,2048,cold,True,7182977,0.115451,9870181.0,7194000,209.20000000000005
26,2048,cold,True,6203982,0.111998,8609535.0,6214000,183.10000000000002
27,2048,cold,True,8671446,0.094588,11756855.0,8683000,252.70000000000002
28,2048,cold,True,8309552,0.09842000000000001,11552281.0,8322000,244.00000000000003
29,2048,cold,True,8714813,0.125078,12494424.0,8727000,255.60000000000002
30,2048,cold,True,7137752,0.129197,9648293.0,7149000,209.20000000000005
31,2048,cold,True,6989044,0.130977,9630842.0,7002000,206.29999999999998
32,2048,cold,True,7965513,0.095996,11085505.0,7979000,232.4
33,2048,cold,True,7045113,0.094558,11108376.0,7056000,206.29999999999998
34,2048,cold,True,7034929,0.078179,9757666.0,7054000,206.29999999999998
35,2048,cold,True,6440798,0.10330299999999999,8743041.0,6454000,188.9
36,2048,cold,True,6292825,0.125673,9274905.0,6304000,186.00000000000003
37,2048,cold,True,7059659,0.078694,10421670.0,7087000,206.29999999999998
38,2048,cold,True,6166437,0.137754,8241932.0,6176000,180.20000000000002
39,2048,cold,True,8133943,0.098372,8219012.0,8144000,238.2
40,2048,cold,True,7617197,0.07926699999999999,11262788.0,7630000,223.70000000000002
41,2048,cold,True,6836069,0.146965,9626533.0,6852000,200.50000000000003
42,2048,cold,True,8291710,0.098977,11939829.0,8305000,244.00000000000003
43,2048,cold,True,7743925,0.100314,10658416.0,7756000,226.6
44,2048,cold,True,8850570,0.09286699999999999,12655153.0,8867000,258.5
45,2048,cold,True,6961691,0.141249,9867883.0,6974000,203.4
46,2048,cold,True,7381314,0.10977200000000001,10353933.0,7395000,215.00000000000006
47,2048,cold,True,6835414,0.120054,10447773.0,6847000,200.50000000000003
48,2048,cold,True,8161836,0.085704,11249118.0,8179000,238.2
49,2048,cold,True,8381371,0.082048,11646197.0,8398000,244.00000000000003
50,2048,cold,True,8874905,0.134453,12483531.0,8886000,258.5
51,2048,cold,True,8309911,0.119929,12119643.0,8329000,244.00000000000003
52,2048,cold,True,8674309,0.100374,12222700.0,8690000,252.70000000000002
53,2048,cold,True,7279577,0.109927,10659854.0,7292000,212.1
54,2048,cold,True,7412750,0.10464200000000001,10389562.0,7425000,217.9
55,2048,cold,True,7001865,0.157106,10927872.0,7015000,206.29999999999998
56,2048,cold,True,7196361,0.092012,9871379.0,7208000,212.1
57,2048,cold,True,7875031,0.125197,11038579.0,7893000,229.50000000000006
58,2048,cold,True,8151305,0.089459,12172662.0,8168000,238.2
59,2048,cold,True,6348852,0.10545999999999998,9351413.0,6360000,186.00000000000003
60,2048,cold,True,8116333,0.095417,11298647.0,8130000,238.2
61,2048,cold,True,6968234,0.13905,10838165.0,6980000,203.4
62,2048,cold,True,8207601,0.124785,12122898.0,8221000,241.10000000000005
63,2048,cold,True,8527248,0.09728200000000001,11784631.0,8541000,249.79999999999998
64,2048,cold,True,7882711,0.057803999999999994,10874843.0,7900000,229.50000000000006
65,2048,cold,True,7915483,0.097102,11583175.0,7927000,232.4
66,2048,cold,True,8134274,0.10736199999999999,11116470.0,8161000,238.2
67,2048,cold,True,6545866,0.0958,9291567.0,6559000,191.79999999999998
68,2048,cold,True,8559284,0.115773,12107661.0,8579000,249.79999999999998
69,2048,cold,True,7910603,0.08730299999999999,10961168.0,7925000,232.4
70,2048,cold,True,6763063,0.10862899999999999,10268481.0,6775000,197.60000000000002
71,2048,cold,True,6961799,0.099006,10129405.0,6974000,203.4
72,2048,cold,True,7539870,0.09452999999999999,10965494.0,7552000,220.79999999999998
73,2048,cold,True,7371453,0.06135499999999999,10413808.0,7384000,215.00000000000006
74,2048,cold,True,6650742,0.099689,9383056.0,6662000,194.70000000000002
75,2048,cold,True,8177275,0.084415,11241512.0,8192000,238.2
76,2048,cold,True,9076035,0.13788,12482399.0,9089000,264.3
77,2048,cold,True,7252509,0.110074,10658981.0,7266000,212.1
78,2048,cold,True,6489546,0.074186,9387229.0,6503000,191.79999999999998
79,2048,cold,True,7107469,0.09728400000000001,9219320.0,7122000,209.20000000000005
