memory,type,is_cold,exec_time,connection_time,client_time,provider_time,mem_used
0,burst,False,583768,0.294725,46879678,45747645,
0,burst,False,472917,0.30866,38976017,20946222,
0,burst,False,461309,0.292502,38222719,36858047,
0,burst,False,581357,0.286424,34380532,33412778,
0,burst,False,594697,0.280791,50807034,26003469,
0,burst,True,24221848,0.31664,54676002,24350868,
0,burst,True,22802294,0.719143,43159772,22898379,
0,burst,False,487104,0.29886,37518134,19568068,
0,burst,False,557832,0.3183,42819546,41528571,
0,burst,True,24198292,0.332761,51807761,24368053,
0,burst,False,462468,0.270453,32824848,31605140,
0,burst,False,440532,0.264362,33233302,32038829,
0,burst,False,638756,0.320981,30810310,29955998,
0,burst,False,554057,0.300577,44729426,43591372,
0,burst,False,590367,0.307354,40551509,39365242,
0,burst,False,576146,0.278286,52002166,27155744,
0,burst,False,457933,0.309296,28322357,27277986,
0,burst,False,575688,0.285462,31512180,30525284,
0,burst,False,588029,0.272034,48113659,46867706,
0,burst,False,611149,0.727641,23498180,22134052,
0,burst,False,587987,0.329179,32431547,31342516,
0,burst,False,573768,0.35129,43020523,41917225,
0,burst,False,698036,0.322552,38715002,37611790,
0,burst,False,436916,0.301624,31803393,30766428,
0,burst,False,570111,0.32843,25397881,21955519,
0,burst,False,581653,0.297591,26422208,25539392,
0,burst,False,567175,0.258024,37843507,32957672,
0,burst,False,443741,0.305334,25940158,25074195,
0,burst,False,613477,0.328371,29707621,28691353,
0,burst,False,441091,0.308469,27305376,26399668,
0,burst,False,575084,0.310088,49730796,48322569,
0,burst,False,563245,0.341208,46900304,45486938,
0,burst,False,449790,0.319603,29147000,28174819,
0,burst,False,574568,0.324742,44863820,43588774,
0,burst,False,619885,0.293943,31297735,30177449,
0,burst,False,604538,0.298939,35037488,34017493,
0,burst,False,592452,0.315481,28255366,24826607,
0,burst,False,559932,0.302596,38890936,34053148,
0,burst,False,575696,0.31687,41758542,40428074,
0,burst,False,592421,0.286515,24761538,21397908,
0,burst,False,568281,0.330411,38500777,37134001,
0,burst,False,594436,0.299734,33779103,32838112,
0,burst,False,554203,0.287056,36008670,31297510,
0,burst,False,604750,0.297104,29078332,28092077,
0,burst,False,563045,0.282692,45281315,22313769,
0,burst,False,561933,0.307557,35474268,30761303,
0,burst,False,562380,0.279665,25992710,22525898,
0,burst,True,23628211,0.279563,24057183,23712775,
0,burst,False,574846,0.338639,28046657,27135323,
0,burst,False,458175,0.300637,38674529,37294377,
0,burst,False,576552,0.314944,34185157,33048240,
0,burst,False,565674,0.343556,44038600,42628963,
0,burst,False,469678,0.266538,19308921,18581633,
0,burst,False,585339,0.302734,25991466,24972214,
0,burst,False,587739,0.272995,45856275,22903932,
0,burst,False,563046,0.247718,31084464,26383520,
0,burst,False,581972,0.300499,39946341,38727931,
0,burst,False,583273,0.273319,46465720,45103559,
0,burst,True,24710410,0.284339,25192530,24806539,
0,burst,False,558492,0.303057,42371089,37283990,
0,burst,False,608760,0.343934,33381140,32275532,
0,burst,False,546001,0.29118,32736348,28023758,
0,burst,False,573708,0.342949,40135444,39024640,
0,burst,False,622695,0.335506,50401600,25403433,
0,burst,False,603929,0.277821,42980967,41728415,
0,burst,False,561652,0.341017,30922180,29954613,
0,burst,False,581883,0.337298,41973059,40797524,
0,burst,False,541683,0.290553,39923149,35085337,
0,burst,False,459972,0.293914,23817700,22861562,
0,burst,False,437523,0.302309,26480442,25530170,
0,burst,False,560494,0.285466,34348128,29668574,
0,burst,False,594720,0.298325,47526178,46298865,
0,burst,False,455138,0.290031,22755339,21978311,
0,burst,False,589414,0.282503,27605699,24226012,
0,burst,False,442399,0.310673,31393269,30340715,
0,burst,False,570380,0.341221,45461883,44152471,
0,burst,False,569101,0.338052,27432912,26582017,
0,burst,False,562889,0.306936,38881791,37595701,
0,burst,False,563763,0.352392,26831858,26018343,
0,burst,False,461826,0.308412,28736266,27745608,
0,burst,False,599663,0.324184,41365068,40223966,
0,burst,False,583674,0.323319,51617609,26598173,
0,burst,False,565499,0.325034,44633922,43183492,
0,burst,False,598350,0.292814,31910933,30781078,
0,burst,False,646149,0.294683,28460487,27506217,
0,burst,False,598393,0.751942,43681517,23438094,
0,burst,False,566370,0.341065,25661944,24935456,
0,burst,False,561302,0.285046,29298366,25940098,
0,burst,False,550319,0.324316,39403688,34582563,
0,burst,False,569582,0.315236,43407764,38425119,
0,burst,False,571703,0.345874,43624444,42476926,
0,burst,True,22957548,0.303793,23552452,23064930,
0,burst,False,567919,0.325819,27240442,23658113,
0,burst,False,611795,0.279586,42367551,41132799,
0,burst,False,547928,0.781799,26362494,24922541,
0,burst,False,610708,0.265041,36139156,35200868,
0,burst,False,583859,0.2987,33757893,32501308,
0,burst,False,624268,0.321147,30096370,29013468,
0,burst,False,581418,0.33712,25184203,24357384,
0,burst,False,547609,0.301114,35007792,30208593,
0,burst,False,556363,0.333639,32143618,31136858,
0,burst,False,584246,0.342846,44231236,43050442,
0,burst,False,622771,0.283337,26403334,25595857,
0,burst,False,567672,0.277925,44710015,21771327,
0,burst,False,592105,0.844914,28210512,26616041,
0,burst,False,422623,0.275749,22382717,21532723,
0,burst,False,568619,0.259765,26589039,23118484,
0,burst,False,564361,0.34178,26421451,25503575,
0,burst,False,601545,0.284815,25249350,24424020,
0,burst,False,665166,0.325692,30324891,29341232,
0,burst,False,573084,0.330452,36659531,35370627,
0,burst,True,19023110,0.296391,37083259,19131117,
0,burst,False,555791,0.303194,38502928,33508374,
0,burst,False,474410,0.272379,20539395,19749230,
0,burst,False,641661,0.317949,24777096,23815618,
0,burst,False,557856,0.332769,46406922,45224278,
0,burst,False,567368,0.33858,30301001,29411542,
0,burst,False,578569,0.336396,33790777,32843596,
0,burst,False,552053,0.286663,30097541,25295673,
0,burst,False,590749,0.354198,39532065,38455335,
0,burst,False,599962,0.295804,49337116,48032613,
0,burst,False,762710,0.317433,44243734,43051451,
0,burst,False,548062,0.27213,45013149,40023006,
0,burst,False,571729,0.793896,27593752,26043612,
0,burst,False,596537,0.31863,52224176,50909700,
0,burst,False,690339,0.343266,52423745,25009521,
0,burst,False,549470,0.260324,47276071,42245525,
0,burst,False,594445,0.764013,25339092,23819233,
0,burst,False,564605,0.282978,47883078,42792073,
0,burst,False,607046,0.324806,39341370,38212567,
0,burst,False,594190,0.332874,28264211,27250005,
0,burst,False,592620,0.338029,35435738,34254191,
0,burst,False,576543,0.314166,51217708,49758430,
0,burst,False,682448,0.312423,55287209,24980811,
0,burst,False,578362,0.304736,32568525,31679768,
0,burst,False,594720,0.278979,32762973,31690937,
0,burst,False,461268,0.312062,38155344,20030726,
0,burst,False,460591,0.273386,33646995,32483967,
0,burst,False,482353,0.263626,36923178,35494955,
0,burst,False,582286,0.325369,40742517,39309880,
0,burst,True,18265282,0.262418,18692687,18349650,
0,burst,False,476979,0.317806,37769455,36410412,
0,burst,False,581078,0.295308,56337043,26128118,
0,burst,False,591736,0.300276,33165698,32267108,
0,burst,False,621268,0.316624,53657722,26276967,
0,burst,False,576407,0.301025,29120492,28285274,
0,burst,False,581631,0.289238,27001606,26087859,
0,burst,False,547892,0.353666,48746670,47423772,
0,burst,False,550991,0.287468,41129243,36239764,
0,burst,False,571820,0.347474,42595982,41350486,
0,burst,False,558184,0.320718,36653595,31851947,
0,burst,False,591403,0.285597,51613956,50332558,
0,burst,False,557987,0.321567,49185957,47760283,
0,burst,False,539468,0.286981,46393835,23453414,
0,burst,False,561126,0.311199,42786576,37820080,
0,burst,False,588918,0.299363,23953850,23369953,
0,burst,False,650764,0.275737,27230498,26250082,
0,burst,False,581327,0.748315,25749084,24380933,
0,burst,False,575261,0.315925,48720106,47226160,
0,burst,False,472590,0.272148,36343066,35037538,
0,burst,False,463718,0.273704,37332355,35944451,
0,burst,False,550411,0.349218,47548632,46325178,
0,burst,False,575235,0.345981,37275277,36208872,
0,burst,False,617809,0.291688,27845338,26843311,
0,burst,False,595913,0.334,28661665,27724428,
0,burst,False,600267,0.323015,29402399,28385430,
0,burst,False,553986,0.278194,44397634,39467236,
0,burst,False,449621,0.300091,25046945,24184802,
0,burst,True,24728167,0.288425,49630822,24813973,
0,burst,False,607051,0.305409,45843112,44361823,
0,burst,False,564747,0.3087,37865098,36482632,
0,burst,False,573503,0.336508,38493765,37312397,
0,burst,False,446444,0.28802,35482423,34225696,
0,burst,False,562163,0.293989,45859474,44700373,
0,burst,False,580107,0.322601,36031070,34805182,
0,burst,False,568237,0.344804,43425874,42086591,
0,burst,False,587054,0.324204,40561477,35684828,
0,burst,False,588184,0.279517,41753230,40557972,
0,burst,False,561507,0.297025,45523656,40575651,
0,burst,False,561070,0.756825,24109197,22688337,
0,burst,False,580751,0.28072,43606088,42298023,
0,burst,False,566237,0.324241,36654149,35603218,
0,burst,False,578844,0.241426,55867309,25531118,
0,burst,False,943890,0.259996,45685219,44544518,
0,burst,False,620425,0.270785,23733317,20221580,
0,burst,False,624299,0.343021,54273694,26889496,
0,burst,False,441300,0.30944,35899206,34582900,
0,burst,False,576714,0.326767,39515854,38162924,
0,burst,True,21934452,0.717439,23088934,22022414,
0,burst,False,567096,0.3508,48128132,46901618,
0,burst,False,606825,0.295403,36748777,35769347,
0,burst,False,546184,0.273596,44002037,38944509,
0,burst,False,555563,0.251311,33952265,29127951,
0,burst,False,613896,0.315944,47448264,46076259,
0,burst,False,565915,0.347522,35634443,34508586,
0,burst,False,556624,0.295227,46979088,45800362,
0,burst,False,440422,0.275773,19726226,18828750,
0,burst,False,654198,0.282397,25805677,25222341,
0,burst,False,443283,0.292846,23202497,22406561,
0,burst,False,582250,0.330537,36243134,35101190,
0,burst,False,601800,0.272388,57118230,26720775,
0,burst,False,621248,0.339912,31416686,30562473,
0,burst,False,560071,0.309075,42366862,40973057,
0,burst,False,640208,0.297137,53035845,25649581,
0,burst,False,588556,0.303262,38084394,36920315,
0,burst,False,603649,0.294401,27612026,26678381,
0,burst,False,572489,0.761918,24726249,23254133,
0,burst,False,564205,0.294285,37246422,32398177,
0,burst,False,588972,0.325872,30715512,29581396,
0,burst,False,572514,0.345994,24581826,23803908,
0,burst,False,575393,0.343237,37882616,36757818,
0,burst,False,592765,0.309495,48095832,46659179,
0,burst,False,604909,0.329179,40745185,39628256,
0,burst,False,458287,0.274502,21562641,20668555,
0,burst,False,569367,0.323052,46896350,41702985,
0,burst,False,445601,0.291003,24227823,23297475,
0,burst,False,578183,0.353193,39121648,37890601,
0,burst,False,474301,0.3053,26891254,25981213,
0,burst,False,583652,0.291272,48720992,47477152,
0,burst,False,566006,0.271673,33338133,28587831,
0,burst,False,447583,0.288661,29566842,28611343,
0,burst,False,567486,0.31019,45231765,43736685,
0,burst,False,448404,0.273835,30454484,29449700,
0,burst,False,583196,0.285051,37085414,35917448,
0,burst,False,449663,0.308385,34677509,33348379,
0,burst,False,458158,0.280304,34258908,32920554,
0,burst,False,550892,0.286797,28838600,25382857,
0,burst,False,476396,0.282795,35080234,33808449,
0,burst,False,562815,0.351969,29699643,28848308,
0,burst,False,576309,0.283072,49953272,48582048,
0,burst,False,457959,0.315533,38568832,20487574,
0,burst,False,584380,0.299688,46342943,44929486,
0,burst,False,562874,0.278683,31707548,26934184,
0,burst,False,578656,0.272796,24138150,20798072,
0,burst,False,453433,0.305849,27914612,26840400,
0,burst,False,455673,0.281929,21980590,21118675,
0,burst,False,569711,0.344744,35019602,33953284,
0,burst,False,590536,0.301583,35640163,34614092,
0,burst,False,592824,0.286041,39916675,38793624,
0,burst,False,609031,0.327046,34809632,33665894,
0,burst,False,477057,0.293933,24638887,23759793,
0,burst,False,564658,0.311092,41138673,39854379,
0,burst,False,560708,0.299593,46229110,41128339,
0,burst,False,599752,0.305583,37694966,36339373,
0,burst,False,563792,0.278393,32116949,27485030,
0,burst,False,568733,0.34008,34404342,33395177,
0,burst,False,615728,0.291423,50420836,49181732,
0,burst,False,557286,0.28403,41611530,36744202,
0,burst,True,21126937,0.310931,44240033,21235896,
0,burst,False,587389,0.310511,32998045,31913575,
0,burst,False,596410,0.321341,41068808,39980352,
0,burst,False,433524,0.315231,30019512,29058922,
0,burst,False,462287,0.305084,25504511,24646555,
0,burst,True,22605342,0.284955,23143015,22665864,
0,burst,False,553300,0.310437,30500589,25830861,
0,burst,False,574628,0.792066,27184652,25501007,
0,burst,False,579239,0.296609,28842357,27825661,
0,burst,False,431612,0.318553,32422778,31164036,
0,burst,False,450079,0.304125,30990279,29915232,
0,burst,False,485252,0.271308,20980438,20248223,
0,burst,False,575580,0.316502,31996454,31126612,
0,burst,False,463721,0.270076,19991028,19278955,
0,sequential,False,584562,0.115319,814263,0,
0,sequential,False,584469,0.160674,815791,0,
0,sequential,False,578318,0.119198,817933,591651,
0,sequential,False,2206365,0.12298,2451770,0,
0,sequential,False,585944,0.147596,814423,601219,
0,sequential,False,568197,0.122918,815970,0,
0,sequential,False,541245,0.136978,815166,0,
0,sequential,False,586770,0.134524,815906,0,
0,sequential,False,543975,0.142734,889203,553846,
0,sequential,False,569422,0.125002,821673,0,
0,sequential,False,575635,0.115751,815608,589349,
0,sequential,False,547199,0.137146,815124,559799,
0,sequential,False,668514,0.140478,1020133,678297,
0,sequential,False,575364,0.135785,815434,0,
0,sequential,False,577686,0.132514,763418,594602,
0,sequential,False,559125,0.119981,740814,0,
0,sequential,False,550650,0.137812,814860,561290,
0,sequential,False,573529,0.128293,764760,0,
0,sequential,False,556961,0.141295,747425,0,
0,sequential,False,586544,0.125415,813755,0,
0,sequential,False,543746,0.13214,729844,558980,
0,sequential,False,563645,0.115736,816266,577630,
0,sequential,False,561204,0.115774,725948,571838,
0,sequential,False,582881,0.131463,814968,592507,
0,sequential,False,579756,0.15865,817728,0,
0,sequential,False,559054,0.172941,814981,572446,
0,sequential,False,546629,0.122346,782903,558638,
0,sequential,False,550164,0.127837,815479,562262,
0,sequential,False,573626,0.132715,813036,589237,
0,sequential,False,561828,0.11876,823064,0,
0,sequential,False,577872,0.124055,814346,589194,
0,sequential,False,570754,0.119252,813515,0,
0,sequential,False,575577,0.149402,820715,0,
0,sequential,False,550305,0.117581,818948,561709,
0,sequential,False,599202,0.12323,813687,0,
0,sequential,False,572115,0.137583,813926,584045,
0,sequential,False,564224,0.123067,863915,0,
0,sequential,False,570847,0.139341,800337,0,
0,sequential,False,555608,0.143082,813245,0,
0,sequential,False,553577,0.117479,813462,0,
0,sequential,False,554174,0.117976,722966,0,
0,sequential,False,543595,0.123022,817482,0,
0,sequential,False,546406,0.129421,814404,0,
0,sequential,False,568549,0.130009,753323,580928,
0,sequential,False,560615,0.13456,814942,0,
0,sequential,False,571890,0.132624,815938,587327,
0,sequential,False,3394897,0.143085,3681615,0,
0,sequential,False,2759249,0.139124,3067178,0,
0,sequential,False,550881,0.14179,814535,567142,
0,sequential,False,545464,0.131968,813547,0,
0,sequential,False,646028,0.133313,1020803,657888,
0,sequential,False,551314,0.113167,816137,563942,
0,sequential,False,552250,0.119716,820750,0,
0,sequential,False,567788,0.153867,817642,0,
0,sequential,False,559661,0.120048,734082,0,
0,sequential,False,575326,0.127161,816256,589069,
0,sequential,False,1609437,0.125401,1840051,0,
0,sequential,False,563422,0.129867,815123,0,
0,sequential,False,576393,0.148466,814735,591850,
0,sequential,False,581370,0.140065,813279,598288,
0,sequential,False,620977,0.134786,814753,0,
0,sequential,False,593500,0.150972,816131,0,
0,sequential,False,572519,0.147398,771858,0,
0,sequential,False,577343,0.117276,754341,586678,
0,sequential,False,547284,0.107037,699197,0,
0,sequential,False,551189,0.129743,814705,564281,
0,sequential,False,570198,0.137482,952846,587144,
0,sequential,False,583860,0.137148,815069,595742,
0,sequential,False,563729,0.135144,814165,0,
0,sequential,False,558233,0.121352,818424,0,
0,sequential,False,564210,0.12867,745826,575818,
0,sequential,False,575265,0.128811,817255,0,
0,sequential,False,587469,0.132674,814567,0,
0,sequential,False,576728,0.155059,814937,592960,
0,sequential,False,550545,0.133598,899575,0,
0,sequential,False,577121,0.111012,813792,0,
0,sequential,False,554701,0.130487,816086,0,
0,sequential,False,546019,0.116943,814531,561741,
0,sequential,False,584735,0.140721,814960,0,
0,sequential,False,557074,0.136089,815119,569048,
0,sequential,False,554778,0.125026,816812,569534,
0,sequential,False,578497,0.152883,813859,594144,
0,sequential,False,565472,0.150656,814151,575532,
0,sequential,False,559727,0.124855,738053,0,
0,sequential,False,558506,0.127665,815816,0,
0,sequential,False,1593381,0.133718,1838287,0,
0,sequential,False,575756,0.130354,814276,587943,
0,sequential,False,548155,0.225166,1019565,563153,
0,sequential,False,558547,0.129821,874228,0,
0,sequential,False,579575,0.118673,816379,0,
0,sequential,False,531963,0.117174,818444,546516,
0,sequential,False,558985,0.122249,825377,570539,
0,sequential,False,551385,0.134485,813808,0,
0,sequential,False,562608,0.131192,1018808,574379,
0,sequential,False,576750,0.13122,814951,591995,
0,sequential,False,568581,0.122977,814404,0,
0,sequential,False,561392,0.127849,814952,574551,
0,sequential,False,593802,0.137801,815482,609904,
0,sequential,False,579601,0.127454,816131,0,
0,sequential,False,561418,0.123357,1022915,0,
0,sequential,False,617554,0.140499,819488,629669,
0,sequential,False,568183,0.131274,815079,0,
0,sequential,False,574938,0.115852,814047,590562,
0,sequential,False,1126584,0.117221,1429553,1138485,
0,sequential,False,578131,0.105833,817232,0,
0,sequential,False,566619,0.139972,814688,579887,
0,sequential,False,588947,0.122814,814233,601248,
0,sequential,False,562733,0.128835,815013,0,
0,sequential,False,535522,0.134983,906811,0,
0,sequential,False,561361,0.13083,814033,0,
0,sequential,False,581225,0.13434,814575,0,
0,sequential,False,553300,0.127403,814819,564485,
