memory,type,is_cold,exec_time,connection_time,client_time,provider_time,mem_used
0,sequential,False,553815,0.141904,814680,0,
0,sequential,False,581356,0.133142,768708,596594,
0,sequential,False,538168,0.132711,878145,553523,
0,sequential,False,1848859,0.130594,2042787,0,
0,sequential,False,576622,0.120842,813324,590313,
0,sequential,False,547921,0.117296,814255,0,
0,sequential,False,572240,0.115209,814875,587022,
0,sequential,False,551695,0.135175,814564,0,
0,sequential,False,563708,0.124679,818887,0,
0,sequential,False,556414,0.147229,817784,572614,
0,sequential,False,565092,0.129311,814629,0,
0,sequential,False,561693,0.118289,816754,0,
0,sequential,False,581670,1.128974,1839688,0,
0,sequential,False,588417,0.118382,818590,0,
0,sequential,False,576251,0.135966,1018256,585098,
0,sequential,False,575378,0.134909,817554,586100,
0,sequential,False,553936,0.129431,814467,0,
0,sequential,False,570219,0.128038,814277,0,
0,sequential,False,565383,0.116946,814481,578485,
0,sequential,False,554969,0.179589,790903,567123,
0,sequential,False,585751,0.136537,815497,598921,
0,sequential,False,562367,0.111995,738241,573535,
0,sequential,False,552697,0.123816,814790,0,
0,sequential,False,559861,0.133087,815724,572038,
0,sequential,False,564844,0.151529,814422,0,
0,sequential,False,573599,0.149849,815200,0,
0,sequential,False,570011,0.15315,815198,0,
0,sequential,False,617818,0.132223,808060,629579,
0,sequential,False,541972,0.133752,749937,556208,
0,sequential,False,555173,0.148181,814482,570399,
0,sequential,False,559983,0.191873,1019012,0,
0,sequential,False,602606,0.118052,968980,622105,
0,sequential,False,540703,0.127037,814359,0,
0,sequential,False,555699,0.119333,813977,565260,
0,sequential,False,708039,0.146713,1019773,0,
0,sequential,False,601230,0.126749,814670,613737,
0,sequential,False,574128,0.131688,814368,589467,
0,sequential,False,564160,0.137369,814718,0,
0,sequential,False,599421,0.118439,814438,0,
0,sequential,False,561935,0.141488,814530,0,
0,sequential,False,561918,0.138786,814134,0,
0,sequential,False,546311,0.120196,826732,0,
0,sequential,False,560458,0.128913,814620,575976,
0,sequential,False,558200,0.123726,866782,0,
0,sequential,False,584391,0.120065,815415,595711,
0,sequential,False,545593,0.140968,813695,0,
0,sequential,False,553377,0.122478,813810,0,
0,sequential,False,553342,0.140468,814618,571286,
0,sequential,False,579959,0.118719,815322,591559,
0,sequential,False,607597,0.159795,1019237,622987,
0,sequential,False,571963,0.126496,894931,0,
0,sequential,False,570599,0.14323,816002,581455,
0,sequential,False,553226,0.123725,815689,564684,
0,sequential,False,591151,0.126566,817218,604831,
0,sequential,False,573401,0.131352,803251,0,
0,sequential,False,557143,0.145991,751081,0,
0,sequential,False,554520,0.150088,814064,0,
0,sequential,False,576417,0.107315,816960,583659,
0,sequential,False,566071,0.161057,813896,0,
0,sequential,False,565691,0.13049,814519,0,
0,sequential,False,572360,0.131634,1223971,0,
0,sequential,False,564164,0.131763,813657,0,
0,sequential,False,553181,0.138871,871769,569507,
0,sequential,False,580119,0.122736,815012,0,
0,sequential,False,569811,0.155233,815809,585819,
0,sequential,False,564234,0.123031,813794,0,
0,sequential,False,555082,0.139717,813697,567311,
0,sequential,False,567519,0.121349,814555,0,
0,sequential,False,577078,0.119395,814627,0,
0,sequential,False,561395,0.128926,844798,0,
0,sequential,False,576206,0.144542,815253,0,
0,sequential,False,573917,0.135903,815013,581724,
0,sequential,False,558538,0.120945,886830,0,
0,sequential,False,567895,0.139959,814765,0,
0,sequential,False,555244,0.118495,814437,565234,
0,sequential,False,577196,0.129261,814202,0,
0,sequential,False,582014,0.128783,814945,0,
0,sequential,False,567890,0.131482,817714,582598,
0,sequential,False,569023,0.115865,816838,0,
0,sequential,False,582558,0.15467,814458,0,
0,sequential,False,578632,0.162793,815061,0,
0,sequential,False,550609,0.120303,1017154,560339,
0,sequential,False,565335,0.142371,1019450,574677,
0,sequential,False,543751,0.121298,715791,0,
0,sequential,False,551162,0.127688,815487,566776,
0,sequential,False,589120,0.137509,814753,0,
0,sequential,False,583125,0.116187,814581,0,
0,sequential,False,566998,0.129562,814142,574814,
0,sequential,False,562399,0.145501,813583,0,
0,sequential,False,566343,0.143821,813690,574785,
0,sequential,False,560878,0.128026,739558,576038,
0,sequential,False,559474,0.170707,814504,571219,
0,sequential,False,560312,0.126723,815356,0,
0,sequential,False,555413,0.129927,743679,0,
0,sequential,False,571502,0.119172,818386,581031,
0,sequential,False,569746,0.162771,813080,581462,
0,sequential,False,559094,0.138734,807712,0,
0,sequential,False,574159,0.138465,816237,0,
0,sequential,False,553242,0.115815,817549,0,
0,sequential,False,553338,0.139283,865458,568532,
0,sequential,False,559683,0.145084,757925,0,
0,sequential,False,552537,0.153245,759474,568331,
0,sequential,False,573098,0.124562,814221,0,
0,sequential,False,1835787,0.169426,2255526,0,
0,sequential,False,556977,0.119484,728242,567643,
0,sequential,False,556637,0.130401,817558,573098,
0,sequential,False,555353,0.132397,815498,0,
0,sequential,False,571682,0.13466,815969,0,
0,sequential,False,567664,0.118046,815830,0,
0,sequential,False,570796,0.130444,817265,0,
0,sequential,False,559294,0.146648,815858,0,
0,sequential,False,575500,0.127994,817409,0,
0,sequential,False,567723,0.124033,814220,583191,
0,sequential,False,537939,0.122672,808903,0,
0,sequential,False,606619,0.124699,813594,624948,
0,sequential,False,563702,0.116606,814772,0,
0,sequential,False,553920,0.152766,814730,568027,
0,sequential,False,597859,0.140964,814559,0,
0,sequential,False,538235,0.133978,721129,0,
0,sequential,False,561404,0.119205,896124,0,
0,sequential,False,545971,0.136772,814171,0,
0,sequential,False,565761,0.17425,814769,575087,
0,sequential,False,641037,0.128278,1020372,0,
0,sequential,False,540008,0.142739,814300,0,
0,sequential,False,551492,0.146,813870,0,
0,sequential,False,557088,0.124827,814718,0,
0,sequential,False,549811,0.135796,819030,0,
0,sequential,False,580258,0.124651,860569,593200,
0,sequential,False,577138,0.125749,880411,591168,
0,sequential,False,551820,0.120564,730547,0,
0,sequential,False,563482,0.11629,819643,578849,
0,sequential,False,556916,0.138542,816198,573161,
0,sequential,False,559975,0.132943,806241,0,
0,sequential,False,563597,0.139354,814194,575298,
0,sequential,False,831629,0.151191,1112193,0,
0,sequential,False,550479,0.134234,815212,0,
0,sequential,False,563934,0.122068,817207,0,
0,sequential,False,566700,0.133689,814124,0,
0,sequential,False,545449,0.13782,884942,558793,
0,sequential,False,552857,0.12886,814958,0,
0,sequential,False,576379,0.130205,814134,588664,
0,sequential,False,547498,0.125193,814796,0,
0,sequential,False,543396,0.134926,815774,556323,
0,sequential,False,576748,0.135542,820046,593111,
0,sequential,False,553593,0.126189,757291,569252,
0,sequential,False,592642,0.125484,816929,605643,
0,sequential,False,578100,0.117927,815207,0,
0,sequential,False,576433,0.124769,1020050,591012,
0,sequential,False,558583,0.136194,908869,0,
0,sequential,False,547387,0.105829,819188,0,
0,sequential,False,589810,0.128249,782153,0,
0,sequential,False,540606,0.122803,816060,553184,
0,sequential,False,542797,0.130974,869049,0,
0,sequential,False,541407,0.127988,815720,0,
0,sequential,False,542984,0.136676,813747,555406,
0,sequential,False,572836,0.133221,831638,587750,
0,sequential,False,578635,0.164911,793068,0,
0,sequential,False,2089862,0.128334,2455258,2102133,
0,sequential,False,554229,0.147424,816828,0,
0,sequential,False,556384,0.140109,813730,0,
0,sequential,False,585711,0.131319,815738,601475,
0,sequential,False,572213,0.114028,817300,0,
0,sequential,False,580344,0.133174,814079,593102,
0,sequential,False,560959,0.121977,817145,569732,
0,sequential,False,575710,0.126719,817846,589792,
0,sequential,False,572760,0.150977,815759,0,
0,sequential,False,574325,0.128465,813731,584711,
0,sequential,False,605691,0.119846,777398,0,
0,sequential,False,536629,0.114571,816881,0,
0,sequential,False,570750,0.139205,892155,0,
0,sequential,False,571581,0.144578,815259,583918,
0,sequential,False,563731,0.141447,882134,0,
0,sequential,False,551096,0.135951,815199,0,
0,sequential,False,571324,0.119265,816578,588189,
0,sequential,False,540257,0.125492,814957,554142,
0,sequential,False,553488,0.126297,728847,0,
0,sequential,False,576263,0.137148,814054,0,
0,sequential,False,574178,0.147183,813870,0,
0,sequential,False,554883,0.119239,814448,0,
0,sequential,False,550804,0.121042,819983,563575,
0,sequential,False,587804,0.114882,816205,0,
0,sequential,False,570010,0.133116,817299,0,
0,sequential,False,563696,0.141604,1019054,575251,
0,sequential,False,591775,0.112846,815024,0,
0,sequential,False,570569,0.122531,817211,586502,
0,sequential,False,570248,0.132224,813146,584766,
0,sequential,False,558206,0.136797,814843,0,
0,sequential,False,581691,0.131525,812822,0,
0,sequential,False,575296,0.122512,816978,590839,
0,sequential,False,580016,0.116591,816282,0,
0,sequential,False,587393,0.151757,817975,600766,
0,sequential,False,561596,0.141039,806297,576106,
0,sequential,False,554871,0.173692,817705,566095,
0,sequential,False,1734675,0.136602,2046107,0,
0,sequential,False,533274,0.128253,813386,0,
0,sequential,False,568609,0.128637,816378,0,
0,sequential,False,577011,0.132042,817574,586837,
0,sequential,False,543461,0.121105,814751,0,
0,sequential,False,522687,0.134233,814191,538481,
0,sequential,False,550221,0.128839,815456,0,
0,sequential,False,573500,0.176903,815641,585218,
0,sequential,False,578458,0.132035,814838,0,
0,sequential,False,561024,0.13098,767893,0,
0,sequential,False,559113,0.154386,814226,0,
0,sequential,False,565576,0.133911,889076,578808,
0,sequential,False,580906,0.127002,765403,593394,
0,sequential,False,573074,0.131729,815235,586256,
0,sequential,False,554637,0.15184,817757,0,
0,sequential,False,556175,0.114164,814877,0,
0,sequential,False,551908,0.12177,817594,563438,
0,sequential,False,860784,0.134695,1062758,0,
0,sequential,False,571340,0.127611,814844,585029,
0,sequential,False,552579,0.134395,814476,564581,
0,sequential,False,535315,0.12021,815503,544343,
0,sequential,False,561893,0.153171,816259,0,
0,sequential,False,602981,0.123225,808206,614831,
0,sequential,False,583280,0.123241,1019079,597071,
0,sequential,False,557002,0.116332,818090,0,
0,sequential,False,534978,0.127746,817500,543540,
0,sequential,False,580315,0.114206,757021,595494,
0,sequential,False,543515,0.131573,814766,0,
0,sequential,False,575885,0.142964,814941,0,
0,sequential,False,562053,0.118219,892281,0,
0,sequential,False,1468448,0.134583,1838787,0,
0,sequential,False,561887,0.187417,814394,574226,
0,sequential,False,575869,0.125627,752154,590324,
0,sequential,False,528530,0.133555,814805,539034,
0,sequential,False,574230,0.122981,814841,0,
0,sequential,False,580480,0.134096,812643,595828,
0,sequential,False,592387,0.132182,816938,0,
0,sequential,False,542023,0.109479,765074,0,
0,sequential,False,552698,0.152567,813817,0,
0,sequential,False,589437,0.127327,936397,599039,
0,sequential,False,572819,0.123036,814860,588234,
0,sequential,False,563318,0.132777,815009,0,
0,sequential,False,564471,0.133611,882743,0,
0,sequential,False,596875,0.129939,818521,612414,
0,sequential,False,616229,0.122996,816903,625206,
0,sequential,False,567623,0.127835,815347,0,
0,sequential,False,572159,0.118674,905464,586269,
0,sequential,False,558253,0.137838,814436,0,
0,sequential,False,539786,0.121331,815455,0,
0,sequential,False,583790,0.126632,814925,0,
0,sequential,False,542596,0.130345,814176,554971,
0,sequential,False,599247,0.140253,814762,0,
0,sequential,False,556927,0.12627,814867,0,
0,sequential,False,574574,0.136682,815136,589503,
0,sequential,False,574395,0.130171,813887,0,
0,sequential,False,606022,0.180464,1022717,622549,
0,sequential,False,555892,0.137491,835727,0,
0,sequential,False,554746,0.13215,815794,566547,
0,sequential,False,543518,0.117951,815293,0,
0,sequential,False,584293,0.145588,816131,598861,
0,sequential,False,587897,0.110348,814261,0,
0,sequential,False,596911,0.136313,815391,608424,
0,sequential,False,580343,0.12645,814181,591947,
0,sequential,False,554083,0.132102,816015,0,
0,sequential,False,542130,0.145206,814079,555244,
0,sequential,False,596776,0.143194,814325,0,
0,sequential,False,572477,0.126921,813639,584515,
0,sequential,False,570603,0.117491,933978,0,
0,sequential,False,575562,0.12996,814351,588405,
0,sequential,False,568881,0.123038,872750,0,
0,sequential,False,559790,0.128249,902965,0,
0,sequential,False,561843,0.138488,816436,575116,
0,sequential,False,553785,0.123101,727093,0,
0,sequential,False,1349803,0.129808,1634963,1361933,
0,sequential,False,553603,0.132348,815019,0,
0,sequential,False,546820,0.106544,817844,554582,
0,sequential,False,539929,0.134671,813536,551690,
0,sequential,False,567566,0.120054,814128,0,
0,sequential,False,551081,0.131308,969198,0,
0,sequential,False,591728,0.142652,816387,603375,
0,sequential,False,580298,0.114001,819002,0,
0,sequential,False,545671,0.124064,813603,557248,
0,sequential,False,583469,0.120157,807902,0,
0,sequential,False,570291,0.110973,736945,0,
0,sequential,False,570646,0.136153,814873,0,
0,sequential,False,557773,0.131665,814628,0,
0,sequential,False,541250,0.641508,1430010,556483,
0,sequential,False,564036,0.139307,814920,574409,
0,sequential,False,572395,0.141422,813976,587643,
0,sequential,False,535896,0.176301,814581,549653,
0,sequential,False,550610,0.113025,818228,0,
0,sequential,False,550145,0.135562,812542,562563,
0,sequential,False,556951,0.13245,818273,566302,
0,sequential,False,555759,0.122817,814672,573398,
0,sequential,False,607125,0.124109,818317,0,
0,sequential,False,566340,0.134094,814937,577633,
0,sequential,False,576451,0.125931,816333,587242,
0,sequential,False,548041,0.12688,814709,560936,
0,sequential,False,554880,0.135122,811181,0,
0,sequential,False,1410735,0.134177,1632778,0,
0,sequential,False,574905,0.132997,815356,589687,
0,sequential,False,549424,0.129122,818108,566841,
0,sequential,False,554290,0.126485,818042,0,
0,sequential,False,541262,0.128687,821270,0,
0,sequential,False,581739,0.145322,813668,593731,
0,sequential,False,566490,0.134048,862361,0,
0,sequential,False,564180,0.118055,739937,578485,
0,sequential,False,569515,0.129445,814143,0,
0,sequential,False,556686,0.129237,814865,570032,
0,sequential,False,566206,0.151013,815998,0,
0,sequential,False,583404,0.15103,829490,598767,
0,sequential,False,569974,0.161127,905668,0,
0,sequential,False,572080,0.127515,817065,0,
0,sequential,False,549245,0.141135,876255,0,
0,sequential,False,1716847,0.125007,2045593,1733593,
0,sequential,False,572710,0.178644,1019474,0,
0,sequential,False,549163,0.141068,739535,0,
0,sequential,False,579967,0.132079,815351,0,
0,sequential,False,599914,0.131621,815452,614604,
0,sequential,False,549127,0.143015,813304,0,
0,sequential,False,603756,0.137127,815558,0,
0,sequential,False,561927,0.139153,815984,0,
0,sequential,False,569285,0.132951,813935,0,
0,sequential,False,553979,0.137808,813995,0,
0,sequential,False,569235,0.132796,814371,582769,
0,sequential,False,560828,0.135114,825982,0,
0,sequential,False,539257,0.121052,814691,0,
0,sequential,False,1292264,0.122935,1636650,1304564,
0,sequential,False,557544,0.110496,817430,0,
0,sequential,False,566289,0.138174,813359,0,
0,sequential,False,542345,0.122736,813262,0,
0,sequential,False,559363,0.129492,814168,0,
0,sequential,False,544489,0.139505,815066,0,
0,sequential,False,559099,0.178557,1019469,0,
0,sequential,False,549608,0.130532,815287,0,
0,sequential,False,566810,0.125367,816555,0,
0,sequential,False,547532,0.124613,814906,0,
0,sequential,False,543006,0.136362,815224,0,
0,sequential,False,568260,0.122156,818032,580314,
0,sequential,False,572089,0.138696,864463,587333,
0,sequential,False,569172,0.137526,892049,0,
0,sequential,False,550637,0.13439,814477,0,
0,sequential,False,575218,0.130231,813638,0,
0,sequential,False,561816,0.121524,813547,576097,
0,sequential,False,562820,0.13158,817079,579118,
0,sequential,False,577126,0.148666,868237,0,
0,sequential,False,558023,0.120521,835876,0,
0,sequential,False,553864,0.13154,815712,560753,
0,sequential,False,569542,0.126936,818032,584699,
0,sequential,False,579880,0.126798,816577,0,
0,sequential,False,555418,0.130905,808241,0,
0,sequential,False,564363,0.124568,817119,580634,
0,sequential,False,535710,0.12892,712458,0,
0,sequential,False,569902,0.125126,752036,585586,
0,sequential,False,603468,0.113819,766049,616029,
0,sequential,False,589692,0.117023,817033,0,
0,sequential,False,584751,0.131873,825513,600301,
0,sequential,False,547581,0.13111,1021309,557487,
0,sequential,False,569161,0.122836,751329,578273,
0,sequential,False,564815,0.132846,818264,0,
0,sequential,False,567955,0.121324,814688,581174,
0,sequential,False,561911,0.14255,756662,573643,
0,sequential,False,576008,0.139501,815247,0,
0,sequential,False,558756,0.123603,738466,572357,
0,sequential,False,560371,0.133533,814582,572337,
0,sequential,False,583782,0.131548,814097,0,
0,sequential,False,554790,0.133847,815258,568979,
0,sequential,False,557414,0.125845,736632,571762,
0,sequential,False,554390,0.120485,725846,570368,
0,sequential,False,563937,0.127841,815240,0,
0,sequential,False,4339404,0.158631,4554143,0,
0,sequential,False,580184,0.144662,840609,592053,
0,sequential,False,3632981,0.140796,3889466,3641102,
0,sequential,False,564264,0.143777,812974,0,
0,sequential,False,686157,0.111937,1019466,696526,
0,sequential,False,6436795,0.133143,6754164,0,
0,sequential,False,568862,0.12271,814821,0,
0,sequential,False,570929,0.120182,814773,0,
0,sequential,False,541698,0.155961,814048,0,
0,sequential,False,1799636,0.140783,2042561,1812218,
0,sequential,False,548495,0.137408,813321,0,
0,sequential,False,1007945,0.134476,1223506,0,
0,sequential,False,558070,0.121849,814466,0,
0,sequential,False,577638,0.125566,814803,0,
0,sequential,False,554793,0.140717,764455,567571,
0,sequential,False,707664,0.131642,1019827,0,
0,sequential,False,544216,0.146972,814391,0,
0,sequential,False,592623,0.119563,813249,0,
0,sequential,False,563957,0.133684,814029,0,
0,sequential,False,562144,0.132699,813447,582231,
0,sequential,False,604760,0.178449,1014122,616901,
0,sequential,False,569588,0.139089,815152,0,
0,sequential,False,575387,0.122515,815874,0,
